cited_paper_id,citing_paper_id
7008,1346
7009,1322
7009,2805
7009,5136
7009,6107
7012,7045
7012,8566
7012,9563
7013,8270
7014,8549
7017,2203
7018,1054
7019,1093
7019,3142
7019,3707
7019,4372
7019,11274
7020,2277
7022,774
7022,1265
7022,7249
7022,7251
7022,8053
7022,8533
7022,11321
7023,7023
7026,3359
7026,6168
7026,10248
7027,5316
7028,3497
7028,7024
7028,7286
7029,1920
7029,1939
7029,1954
7029,4338
7029,6564
7030,1221
7031,2937
7033,7032
7036,1572
7036,2968
7036,6875
7036,7035
7036,7036
7036,7352
7037,4796
7037,5096
7037,7035
7039,1572
7039,7036
7040,2843
7040,5231
7040,5232
7040,5542
7042,3746
7042,5817
7042,7041
7042,7048
7042,11605
7043,380
7043,2781
7043,5941
7043,6263
7043,6268
7044,4810
7044,6857
7045,2529
7045,5735
7045,9563
7047,7296
7047,9492
7047,11216
7048,9516
7049,994
7049,3492
7049,7049
7051,820
7052,1214
7052,2681
7052,3435
7052,8799
7052,9054
7053,619
7053,2426
7053,2510
7053,2616
7053,4356
7053,6589
7053,6851
7054,2601
7054,2615
7054,4902
7054,5727
7054,7414
7055,1920
7055,5172
7056,6263
7056,7043
7056,8560
7056,8561
7057,1708
7057,7057
7058,2530
7058,2541
7058,5735
7058,6930
7058,8602
7058,9426
7058,9432
7058,9433
7058,9434
7058,9563
7059,1872
7059,1879
7059,5735
7059,7060
7061,1095
7061,1096
7061,3805
7061,4507
7061,5732
7061,10221
7061,11655
7062,4585
7063,1628
7064,7064
7065,457
7066,7065
7067,1029
7067,3025
7067,6449
7068,1954
7068,4968
7068,5553
7068,6564
7068,7041
7068,7048
7068,10745
7068,10853
7070,2781
7070,3019
7070,3030
7071,4325
7071,4862
7071,5869
7073,4324
7073,7071
7073,7072
7074,4425
7075,2894
7075,6345
7075,7480
7075,8549
7076,9277
7077,4789
7078,7078
7078,7082
7078,7083
7078,7223
7080,3340
7080,7079
7080,7085
7081,9681
7082,2246
7082,2799
7082,7078
7083,6658
7083,7078
7083,7223
7084,7084
7085,5184
7085,6276
7085,7085
7085,8539
7085,8558
7086,1414
7087,641
7087,2717
7087,7087
7088,4966
7089,3663
7089,4498
7090,1527
7090,1531
7090,1532
7092,1794
7092,2146
7092,3325
7092,3376
7092,5896
7092,7092
7095,2221
7095,3969
7095,5274
7095,11080
7096,2142
7096,2781
7096,9977
7096,9979
7098,105
7098,1278
7098,2957
7098,3834
7098,4793
7098,4796
7098,4871
7098,5930
7098,6796
7098,10991
7099,8310
7099,9246
7100,7102
7101,7102
7101,10078
7101,10575
7102,7526
7103,293
7103,9691
7103,9707
7103,11366
7104,7104
7105,2781
7106,2031
7106,3340
7106,3528
7106,4500
7106,5806
7106,8558
7107,1109
7107,1796
7109,1700
7109,1796
7109,2781
7109,5287
7109,5288
7110,6802
7111,5002
7112,2463
7112,9516
7112,11749
7113,6225
7113,7112
7114,9785
7114,9786
7115,5548
7115,6132
7116,1649
7116,1651
7117,3626
7117,5088
7117,10745
7118,11623
7119,7120
7121,1149
7122,3863
7122,4551
7123,7123
7124,2781
7125,1187
7125,7125
7125,7407
7126,1959
7126,2490
7126,7127
7126,9516
7127,1959
7127,2490
7127,7126
7128,263
7128,2781
7128,4038
7129,1927
7129,3016
7129,10745
7130,3380
7130,7130
7131,1250
7131,1927
7131,1952
7131,3016
7131,3380
7131,3779
7131,7042
7131,7129
7131,7130
7131,8741
7131,10745
7132,2589
7134,5125
7135,5125
7135,5126
7136,461
7137,815
7137,1180
7137,5614
7137,5618
7137,6423
7137,7118
7137,11707
7138,7138
7141,380
7141,407
7141,683
7141,732
7141,1357
7141,3824
7141,5064
7141,5635
7141,5990
7141,6385
7142,0
7142,179
7142,328
7142,380
7142,3868
7142,5774
7142,7142
7142,11429
7142,11634
7143,0
7143,2269
7143,2318
7143,3808
7143,3809
7143,3811
7143,7143
7143,11484
7143,11487
7144,2781
7145,4024
7145,7145
7146,815
7146,8035
7146,11626
7146,11706
7148,7149
7150,5785
7152,1322
7153,2212
7153,7183
7154,7179
7154,7180
7154,7183
7156,712
7156,6299
7156,6802
7157,6489
7158,100
7158,1521
7158,1684
7158,3359
7158,4372
7158,4686
7158,8504
7158,9516
7158,10953
7159,1712
7159,2414
7159,3663
7159,7432
7159,9516
7160,7160
7161,48
7161,618
7161,716
7161,922
7161,924
7161,2463
7161,7161
7161,9516
7161,11688
7162,6165
7163,5651
7163,7163
7163,7164
7164,7477
7165,7165
7166,84
7166,1923
7166,2626
7166,3764
7168,6567
7168,6936
7169,2481
7169,2874
7169,3944
7169,7167
7169,7292
7169,11213
7171,458
7172,3705
7172,6924
7173,1187
7173,1521
7173,1819
7173,2810
7173,3410
7173,3799
7173,4396
7173,4670
7173,4672
7173,4676
7173,4684
7173,4690
7173,4710
7173,9193
7173,9195
7173,9498
7173,10439
7173,10796
7173,10800
7173,10805
7174,10868
7175,1817
7175,10413
7176,2237
7176,5774
7177,469
7177,9247
7178,4902
7178,5480
7179,2781
7179,5622
7179,7179
7180,2781
7181,1160
7181,1250
7181,1954
7181,3761
7181,3814
7181,5648
7181,8558
7181,9516
7181,10231
7182,7180
7182,7186
7183,5945
7183,6268
7183,6678
7183,7153
7183,7183
7184,2142
7184,2781
7184,3030
7184,3176
7184,4131
7184,4857
7184,7154
7184,7179
7184,7180
7184,7182
7184,7184
7184,7185
7184,7186
7184,8050
7184,8051
7185,2142
7185,2781
7185,3176
7185,7154
7185,7179
7185,7180
7185,7182
7185,7184
7185,7186
7185,8050
7185,8051
7186,7180
7187,3063
7187,3472
7187,5151
7187,7154
7187,7179
7187,7180
7187,7186
7188,1250
7189,4703
7189,7190
7189,7191
7190,4703
7190,6375
7190,7189
7190,7190
7190,7191
7190,7193
7190,11070
7193,167
7193,2457
7194,90
7194,904
7195,5136
7196,200
7196,4308
7196,5136
7196,8779
7197,2997
7197,4098
7197,5136
7197,5526
7197,7196
7197,7197
7197,7836
7198,2781
7198,6646
7198,6647
7199,10690
7199,10714
7200,279
7200,5626
7201,645
7201,4856
7201,7201
7201,7202
7201,7713
7201,11849
7202,2781
7202,4856
7202,11849
7203,3641
7204,3641
7205,647
7205,2192
7205,2426
7205,2471
7205,2510
7205,6586
7205,6851
7205,7053
7205,7937
7206,647
7206,2426
7206,3210
7206,4356
7206,5186
7206,6586
7206,6589
7206,6851
7206,7053
7206,7351
7207,815
7207,7139
7208,815
7208,1180
7208,6423
7208,7137
7208,10624
7209,2326
7209,2336
7209,3674
7209,7209
7209,10221
7210,1295
7210,2270
7210,2327
7210,3588
7210,7210
7211,7211
7211,10622
7212,1405
7212,1406
7212,1407
7212,1408
7212,8549
7214,297
7214,1794
7214,2146
7214,3246
7214,6557
7214,7215
7214,7217
7214,7494
7214,10054
7215,7214
7215,7215
7215,11798
7218,1530
7218,7217
7218,11796
7219,1824
7219,1958
7219,10055
7219,10059
7220,1178
7220,2700
7220,6559
7220,7118
7221,7221
7221,8706
7222,5136
7222,6441
7222,6794
7222,7653
7222,10263
7222,11186
7223,7153
7224,10917
7225,1794
7225,3200
7225,3359
7226,7526
7226,10756
7227,2781
7228,2414
7229,1160
7229,1417
7229,3786
7229,6383
7230,7230
7230,8213
7231,1130
7231,2860
7231,3471
7231,7234
7231,7243
7231,7244
7231,8576
7232,2222
7233,491
7233,2860
7233,6248
7233,7234
7233,7241
7234,373
7234,491
7234,922
7234,1130
7234,2860
7234,3591
7234,4550
7234,7233
7234,7241
7234,7264
7234,8576
7234,8588
7235,3437
7235,3528
7235,7235
7235,9098
7235,10230
7236,8576
7238,3471
7238,7231
7238,7233
7238,7234
7238,7241
7238,8576
7239,1129
7239,1130
7239,3471
7239,7234
7240,111
7241,7234
7242,600
7242,7242
7242,7623
7242,7814
7243,491
7243,2860
7243,3591
7243,4550
7243,5869
7243,6425
7243,7233
7243,7234
7243,7241
7243,8576
7244,1130
7244,2860
7244,3471
7244,7231
7244,7238
7244,7239
7244,7326
7244,8576
7245,503
7246,520
7246,3164
7246,3166
7246,4763
7246,5849
7246,7246
7247,503
7247,2781
7247,4379
7247,7245
7248,2781
7248,8091
7249,779
7249,7251
7250,774
7250,3898
7250,3900
7250,11552
7251,8053
7251,8444
7251,8488
7251,8533
7253,119
7253,1964
7253,1966
7253,10203
7254,1964
7254,2281
7255,4067
7255,4410
7255,8579
7256,1130
7256,2856
7256,2860
7256,3570
7256,3591
7256,4420
7256,4422
7256,4550
7256,5869
7256,7233
7256,7234
7256,7324
7256,8576
7256,8587
7257,6425
7257,10238
7258,1068
7258,1097
7259,7015
7259,7016
7259,7017
7259,7018
7259,7019
7260,1093
7260,4372
7260,6367
7260,7015
7262,7220
7263,7263
7265,3166
7265,3223
7265,3231
7265,5849
7265,5850
7265,7265
7265,7938
7265,7939
7266,2232
7266,2644
7266,4606
7267,6554
7267,11281
7270,7274
7271,810
7271,7853
7271,11244
7272,7268
7272,7269
7272,7272
7273,8420
7274,7299
7275,1678
7275,7275
7276,377
7276,1772
7278,2860
7278,8342
7279,10105
7279,10106
7280,7279
7280,7282
7280,9927
7281,6327
7282,1319
7283,7838
7285,3218
7285,5643
7286,3497
7286,7024
7286,7025
7286,7028
7288,861
7288,1322
7288,1584
7288,4951
7288,5136
7288,8389
7288,8401
7288,8695
7288,9334
7288,9357
7288,11207
7289,2776
7289,7289
7289,9566
7290,8908
7291,2823
7291,5657
7292,940
7292,4118
7292,5139
7294,1317
7294,3650
7294,4118
7294,5780
7294,7292
7294,8181
7294,10359
7294,11281
7295,458
7296,7296
7297,437
7297,3587
7297,7297
7297,8999
7301,2715
7301,5550
7301,8284
7301,8285
7301,11424
7303,5058
7303,5431
7303,5432
7304,2700
7304,7304
7306,344
7306,349
7306,2781
7306,4489
7306,5320
7306,5626
7306,9650
7306,11397
7307,7307
7308,2244
7309,2644
7309,2646
7310,7310
7310,10638
7312,5470
7313,105
7314,7314
7315,2244
7315,7315
7315,9633
7316,1886
7316,1889
7316,1891
7316,1893
7316,1894
7318,1370
7318,1889
7318,7316
7318,7317
7318,7318
7318,7319
7318,7320
7319,1370
7320,10506
7321,1501
7321,3073
7321,3079
7323,7323
7324,8576
7325,7325
7325,8745
7325,10335
7325,10374
7326,373
7326,1130
7326,2860
7326,4548
7326,4549
7326,4550
7326,7324
7326,7326
7326,8576
7326,8579
7328,6010
7328,6729
7328,10843
7328,11335
7328,11785
7329,2478
7329,4806
7329,9544
7330,7330
7332,5759
7332,6276
7334,86
7334,7351
7334,11645
7336,5103
7338,1435
7338,1954
7338,2414
7338,2482
7338,2510
7338,3888
7338,4345
7338,5181
7338,5726
7338,7048
7338,7334
7338,7341
7338,7345
7338,7351
7338,9285
7338,9286
7338,10225
7338,11460
7340,84
7340,95
7340,100
7340,1564
7340,4686
7340,5210
7340,9645
7341,2510
7341,3666
7341,5186
7341,5553
7341,6293
7341,6313
7341,6564
7341,7351
7341,10221
7341,10225
7341,10227
7341,10230
7341,10231
7341,10239
7341,10242
7343,330
7343,7343
7343,9301
7344,2781
7344,3133
7344,7343
7344,7547
7345,1783
7345,3626
7347,3133
7348,3133
7348,3204
7348,7344
7348,7346
7350,2191
7350,3528
7350,5186
7350,7042
7350,7048
7350,7350
7350,8288
7350,10231
7351,2414
7351,2510
7351,3528
7351,5001
7351,5186
7351,6293
7351,7042
7351,7917
7351,10230
7354,2954
7354,8908
7355,935
7355,1521
7355,1712
7355,2203
7355,2949
7355,2960
7355,3663
7355,3755
7355,4498
7355,4686
7355,7089
7355,9333
7355,9369
7355,9715
7355,11634
7356,7359
7357,95
7357,2198
7357,2201
7357,4686
7358,6010
7358,6729
7358,9552
7360,5032
7362,2781
7362,2999
7362,4331
7362,4778
7362,4779
7362,5984
7362,8359
7362,9566
7362,10199
7363,2781
7363,2861
7363,2999
7363,4778
7363,5632
7363,7558
7364,677
7364,3531
7364,6954
7364,7364
7364,7367
7366,4988
7366,6954
7366,6956
7368,617
7368,1322
7368,4140
7368,4485
7368,6257
7368,8164
7368,8401
7369,2535
7369,5735
7369,9426
7369,9427
7369,9563
7370,1234
7370,7670
7371,7371
7373,7373
7373,8494
7374,1252
7374,8938
7375,951
7375,10765
7376,8945
7377,7375
7377,10765
7378,951
7378,5136
7378,7375
7378,7377
7378,10765
7379,2776
7379,4297
7379,5844
7380,2207
7380,3126
7380,3133
7380,3134
7380,6395
7381,4735
7381,6911
7382,1705
7382,7389
7383,1705
7383,7384
7383,7386
7383,7391
7384,7383
7384,7386
7385,1705
7386,1705
7386,7387
7386,7388
7387,1705
7387,7388
7389,1705
7390,2263
7391,7392
7394,7391
7394,7392
7394,7393
7394,8901
7395,7525
7396,1374
7396,1500
7396,1501
7396,1502
7397,2595
7397,3002
7397,7397
7398,6039
7399,4799
7399,6039
7400,9650
7401,3760
7402,2179
7403,7771
7404,10263
7404,11185
7404,11820
7405,10007
7406,4410
7407,1187
7407,4786
7407,7125
7408,2781
7408,6397
7408,7408
7410,2640
7410,5171
7411,724
7411,1712
7411,1784
7411,6535
7411,6640
7411,7432
7412,4806
7414,2414
7414,2426
7414,2829
7414,7342
7414,7351
7414,9731
7414,10840
7414,11176
7415,2050
7416,7413
7417,7417
7418,782
7418,2906
7418,6327
7419,1666
7419,3967
7419,4452
7419,7419
7420,2222
7420,9792
7421,691
7421,4409
7421,7076
7421,7601
7421,7789
7421,7812
7421,11843
7422,3663
7422,3750
7422,4902
7422,6751
7423,3757
7423,3967
7423,4452
7423,7423
7423,7424
7423,7425
7424,583
7424,4452
7424,7419
7424,7423
7424,8211
7425,1415
7425,3967
7426,7186
7427,782
7427,838
7427,1792
7427,2781
7427,3535
7427,7427
7427,10271
7428,7420
7428,7428
7428,7429
7428,7430
7429,2222
7429,4003
7429,5740
7429,5997
7429,5998
7429,7428
7429,7429
7429,7430
7431,782
7431,1232
7431,1417
7433,3243
7433,4040
7433,6553
7433,6613
7433,8009
7434,6611
7434,9175
7435,960
7435,961
7435,962
7435,6613
7435,11072
7436,6611
7436,8027
7438,6613
7438,11413
7439,5069
7441,2820
7441,11880
7442,2820
7443,2820
7443,7442
7444,8764
7444,10969
7444,11803
7445,1277
7445,1280
7446,5930
7446,7446
7447,1322
7447,4213
7447,8538
7448,3189
7448,3724
7449,959
7449,966
7450,1422
7452,1582
7452,1783
7452,2984
7452,3883
7452,7453
7452,8139
7452,8964
7452,10239
7453,1250
7453,2984
7453,3883
7453,6327
7453,8067
7454,7454
7454,8751
7455,78
7455,5108
7455,6303
7455,11337
7456,5136
7459,1322
7459,2997
7459,5136
7459,5961
7459,6243
7459,7459
7459,7534
7460,4864
7461,972
7461,11058
7462,972
7462,2130
7463,2401
7463,2781
7464,5050
7464,6963
7464,10946
7465,2840
7466,815
7467,479
7467,1177
7467,1178
7467,1538
7467,1887
7467,4346
7467,6559
7467,6855
7468,288
7468,996
7469,460
7469,7469
7469,7819
7469,9343
7469,9391
7469,9667
7469,11584
7470,2480
7470,2481
7471,4044
7471,4626
7471,6750
7471,7471
7472,1538
7472,2806
7473,1177
7473,1538
7473,2806
7473,2807
7473,2808
7473,5919
7473,6559
7473,7466
7473,7472
7473,9651
7473,11708
7474,815
7474,5618
7474,6855
7475,4836
7475,4838
7476,990
7476,2171
7476,2928
7476,3019
7476,4251
7477,7164
7478,1816
7478,1978
7478,4930
7478,4931
7478,5497
7478,10102
7479,175
7479,859
7479,1816
7479,4930
7479,4931
7479,4934
7479,6099
7479,6100
7479,7478
7479,7479
7479,7688
7479,8673
7483,7483
7485,330
7486,864
7486,3747
7486,5977
7486,7492
7487,619
7488,648
7488,2827
7488,10840
7490,815
7490,1177
7490,4346
7490,4811
7491,815
7491,1177
7491,1180
7491,3921
7491,5451
7491,5618
7491,6423
7491,10624
7491,11838
7492,5977
7492,7486
7493,10745
7494,1719
7495,1001
7495,3388
7495,7493
7495,10745
7496,71
7496,1008
7496,1269
7496,3528
7496,4260
7496,4587
7496,5553
7496,5978
7496,7085
7496,8558
7497,8817
7497,9115
7498,10053
7499,2408
7499,7499
7500,7501
7503,5136
7503,10264
7503,10682
7504,5136
7506,5136
7509,7508
7510,3723
7510,3966
7510,4494
7510,7511
7511,3265
7512,5136
7513,951
7513,1230
7514,951
7514,2085
7514,5136
7514,7375
7514,7377
7514,7378
7514,8231
7514,11765
7514,11826
7514,11827
7515,2781
7515,5136
7516,2997
7516,5136
7516,7516
7518,1397
7518,5136
7518,10968
7519,1112
7519,5136
7519,11826
7520,430
7520,951
7520,5136
7520,5148
7520,5961
7520,6369
7520,8013
7520,10682
7520,10689
7521,200
7521,10250
7523,951
7523,6496
7524,4686
7525,7525
7526,2799
7526,7526
7527,3401
7528,10039
7528,10197
7529,1269
7531,1412
7531,3764
7531,4578
7531,7535
7532,3764
7532,7529
7532,7530
7534,1322
7534,1457
7534,4208
7534,4277
7534,4278
7534,5961
7534,7378
7534,8010
7534,8012
7534,8185
7534,8395
7535,763
7535,1412
7535,2781
7536,5256
7536,5597
7537,3056
7537,5257
7539,6960
7539,10682
7539,10982
7540,131
7540,2085
7540,2527
7540,5136
7540,5905
7541,5136
7542,2781
7542,3134
7542,5136
7542,7506
7542,7540
7543,330
7543,7543
7544,330
7544,4856
7544,7543
7544,9301
7545,7691
7546,7546
7546,10982
7547,7343
7547,7549
7547,10098
7548,1521
7548,1564
7548,4490
7548,5221
7548,9369
7549,10098
7549,10101
7550,5136
7552,5136
7552,7552
7553,11634
7554,6842
7554,8528
7555,835
7555,3808
7555,6148
7555,6149
7555,10840
7555,11634
7556,2840
7557,665
7557,2409
7557,2438
7557,2840
7557,7556
7558,2781
7558,2999
7560,3489
7560,3490
7561,2843
7561,5231
7561,7040
7562,254
7562,2843
7562,9610
7562,9627
7562,9633
7562,9636
7562,9637
7562,9646
7562,9649
7562,9650
7562,9658
7562,9663
7562,9664
7562,9666
7562,9681
7563,631
7563,5872
7564,7564
7564,7568
7564,11846
7565,3396
7565,7567
7565,7568
7565,11846
7566,2899
7566,3396
7566,11848
7567,3973
7567,7564
7567,7565
7567,11846
7568,3396
7568,7564
7568,7565
7568,7567
7568,11846
7568,11848
7569,991
7569,3959
7569,4377
7569,9903
7570,1166
7570,7570
7571,4678
7571,4679
7571,7571
7571,8329
7571,11691
7574,428
7574,692
7574,833
7574,5471
7574,7195
7574,7575
7575,428
7575,7195
7576,428
7576,692
7576,2781
7576,5136
7576,7195
7576,7196
7576,7197
7576,7572
7576,7574
7576,7575
7576,7580
7576,9516
7577,428
7577,692
7577,2781
7577,7195
7577,7197
7577,7575
7577,7576
7577,7580
7578,200
7578,428
7578,692
7578,3233
7578,3236
7578,5136
7578,7195
7578,7196
7578,8780
7578,8781
7579,8876
7579,8932
7579,8945
7579,8960
7579,9010
7579,9032
7579,9043
7580,5136
7580,7195
7580,7196
7580,7197
7581,5136
7581,7197
7581,7516
7582,2510
7582,3516
7582,5547
7582,10227
7583,200
7583,361
7583,428
7583,692
7583,2220
7583,2781
7583,3233
7583,3236
7583,5136
7583,7195
7583,7196
7583,7197
7583,7572
7583,7573
7583,7574
7583,7575
7583,7576
7583,7577
7583,7578
7583,8216
7583,8780
7583,8781
7584,428
7584,3233
7584,3810
7584,4216
7584,7195
7585,7590
7585,9104
7586,10391
7586,10398
7587,7588
7587,10263
7589,7588
7589,7589
7589,10263
7590,859
7590,1733
7590,6007
7590,7585
7590,7590
7590,9104
7591,5257
7591,7585
7591,7590
7591,9104
7591,9516
7592,7592
7593,7593
7593,7594
7596,3622
7596,6078
7596,7595
7597,5503
7598,6235
7598,7598
7599,4686
7600,9746
7601,691
7601,695
7601,7626
7601,7627
7603,1712
7603,2414
7603,2418
7603,2426
7603,2618
7603,3320
7603,3697
7603,3712
7603,6293
7603,7411
7603,7414
7604,179
7604,1521
7604,1564
7604,2269
7604,3809
7604,9731
7605,562
7605,691
7605,1152
7605,1442
7605,6746
7605,7601
7605,7626
7605,7789
7605,7812
7606,165
7606,3154
7606,3260
7606,5861
7606,5870
7607,1481
7608,5870
7608,8152
7608,11530
7609,7611
7610,7610
7611,7609
7611,7610
7612,5497
7612,8706
7613,1659
7613,3961
7616,7676
7616,8989
7617,2454
7617,3622
7617,3851
7617,6453
7617,6478
7617,11338
7617,11588
7618,3257
7619,7620
7619,7853
7620,7853
7621,4741
7622,4316
7622,4317
7622,4318
7622,5136
7622,7653
7622,9516
7622,10263
7622,10415
7622,11186
7622,11694
7623,600
7623,7242
7623,7814
7624,4316
7624,5136
7624,7404
7624,7651
7624,10263
7624,11185
7624,11186
7624,11820
7625,4162
7626,7626
7627,691
7627,782
7627,1417
7627,7627
7627,7789
7629,617
7629,1135
7629,2581
7629,2781
7629,2974
7629,3026
7629,6165
7629,7628
7629,7629
7629,8165
7629,8166
7629,9695
7630,2336
7630,2877
7630,6114
7630,6528
7630,7630
7630,7903
7630,7970
7630,8211
7632,610
7632,4913
7632,7638
7633,240
7633,2456
7633,5940
7633,6857
7634,6295
7634,7636
7634,11428
7635,1691
7635,2265
7635,3133
7635,11428
7636,6847
7637,7637
7638,1851
7638,2781
7638,3019
7638,4118
7638,5139
7638,7290
7638,8908
7638,8909
7638,8917
7639,2604
7639,3019
7639,4886
7639,4887
7640,2604
7640,4886
7640,4913
7640,7632
7641,9083
7642,610
7642,6092
7642,10163
7643,3945
7644,1694
7644,8199
7644,11484
7645,652
7646,3945
7646,7373
7646,7646
7646,7647
7647,3945
7647,7373
7648,7648
7650,1034
7650,4051
7650,4569
7650,5042
7650,6820
7651,367
7651,1814
7651,4052
7651,7650
7652,5473
7653,367
7653,1470
7653,5136
7653,6794
7653,7651
7653,9516
7653,10263
7653,10270
7653,11185
7653,11186
7654,4190
7654,7118
7654,11825
7655,526
7655,7304
7655,9520
7657,6268
7657,7657
7658,7657
7658,7658
7658,7660
7658,7666
7659,7659
7660,7658
7661,7661
7661,7663
7661,7664
7663,7657
7663,7666
7665,1320
7665,11870
7666,6268
7666,7657
7666,7663
7668,1837
7668,7662
7668,7667
7669,617
7669,7669
7669,8164
7670,7252
7670,7676
7670,7683
7670,8179
7671,3702
7671,7671
7671,7672
7672,7671
7673,7017
7674,11850
7675,7674
7675,7675
7676,1252
7676,3593
7676,7676
7676,7680
7676,8386
7677,2781
7677,5000
7677,7677
7678,303
7678,1834
7678,1839
7678,11368
7680,7680
7682,3030
7683,867
7683,4024
7683,7689
7684,1275
7684,2229
7684,3483
7684,4934
7684,5497
7684,6463
7684,6994
7684,8349
7684,8706
7684,8918
7685,6556
7685,7343
7686,636
7686,8706
7687,1274
7688,1274
7688,1275
7688,4966
7688,5497
7688,7687
7689,867
7691,7545
7691,7691
7692,7010
7693,6646
7695,3886
7695,7695
7696,6397
7696,6399
7696,7695
7696,7696
7696,7699
7697,1927
7697,3016
7697,7129
7697,10745
7698,7698
7698,7700
7699,173
7701,7701
7702,7702
7703,474
7703,2532
7703,2538
7703,2692
7703,4479
7703,5247
7703,5487
7703,5488
7703,5489
7703,5638
7703,5639
7703,5640
7703,5641
7703,6135
7703,6456
7703,6829
7703,6830
7703,6831
7703,8976
7703,8982
7704,7704
7705,411
7705,707
7705,8053
7705,11494
7706,7706
7708,4396
7708,5308
7710,453
7710,2140
7710,2527
7710,2781
7710,5905
7710,6609
7711,3176
7711,4846
7711,7713
7712,238
7712,1364
7712,1366
7712,1603
7712,2614
7712,3412
7712,4487
7712,8181
7712,9695
7713,2781
7713,3010
7713,4856
7713,11849
7714,785
7714,7714
7715,2527
7715,2781
7715,4858
7715,5905
7716,2490
7716,5361
7716,6062
7717,1603
7717,5361
7718,7753
7718,8008
7718,8009
7719,2532
7719,2538
7719,5361
7719,7719
7719,7720
7720,5361
7720,7717
7721,1322
7721,6109
7722,5313
7723,282
7723,1252
7723,7722
7724,1322
7724,4257
7724,5223
7724,6257
7724,7368
7725,7728
7726,1323
7726,2089
7726,3647
7729,3622
7730,3622
7730,7729
7730,8751
7730,9926
7732,7733
7734,7732
7734,7734
7734,9681
7735,2362
7735,2896
7735,11252
7736,288
7737,2362
7738,2360
7738,2361
7738,2362
7738,7732
7738,7737
7738,7738
7740,6082
7740,6083
7740,11158
7741,805
7741,3119
7741,6084
7741,7740
7741,8544
7741,11169
7742,4984
7742,6129
7743,11165
7743,11328
7744,643
7745,2781
7745,5657
7746,4124
7747,2754
7747,8386
7748,5136
7749,3703
7749,5526
7749,7748
7749,7750
7750,5526
7750,7748
7750,7749
7752,2997
7752,3233
7752,3330
7752,5136
7752,7196
7752,7197
7752,7752
7752,7836
7753,7041
7753,7831
7754,7195
7755,3703
7755,5136
7755,7195
7755,7754
7755,7755
7755,8559
7756,656
7756,3302
7756,6867
7756,7756
7757,7747
7757,7756
7757,7757
7758,1691
7758,3205
7758,5000
7758,5136
7758,10982
7758,11777
7759,499
7759,692
7759,694
7759,7197
7759,7581
7759,7748
7759,7759
7759,7762
7759,7777
7759,7779
7759,8779
7759,8780
7759,11613
7759,11614
7759,11736
7760,3233
7760,5136
7760,7751
7760,11613
7761,8185
7762,2097
7762,3401
7762,4232
7762,5136
7762,7527
7762,10982
7763,2668
7763,7766
7764,11526
7766,3330
7766,5136
7766,7761
7766,7764
7767,7758
7767,8559
7770,9351
7772,5471
7772,6176
7772,7516
7773,7773
7773,7774
7774,7773
7775,7775
7775,7776
7776,4998
7776,5000
7776,5136
7776,7775
7776,11613
7777,7196
7777,8779
7777,11613
7778,9189
7778,9207
7778,9215
7778,9217
7779,7197
7779,7581
7779,7759
7780,1373
7780,7196
7780,7759
7780,7781
7780,11613
7781,499
7781,7581
7781,7759
7781,7780
7781,8781
7781,11613
7781,11614
7782,11737
7783,1322
7783,2097
7783,2668
7783,2781
7783,2903
7783,2997
7783,3233
7783,3330
7783,4098
7783,4352
7783,4353
7783,4354
7783,4789
7783,5136
7783,7195
7783,7196
7783,7197
7783,7836
7783,8164
7783,8216
7783,8349
7783,8779
7783,10588
7783,10682
7783,10982
7783,11613
7783,11735
7783,11737
7783,11738
7784,5136
7784,5961
7784,8012
7785,6064
7786,7786
7788,2668
7788,5472
7788,7763
7788,7766
7789,562
7789,688
7789,691
7789,782
7789,1381
7789,1417
7789,7627
7789,7789
7789,7797
7790,3703
7790,7197
7790,7581
7790,11614
7790,11738
7791,7791
7791,7792
7792,8558
7793,5136
7793,5961
7793,7377
7793,7751
7793,8780
7794,5471
7795,5136
7795,7195
7796,5136
7796,7516
7796,7527
7796,7762
7797,496
7797,562
7797,564
7797,691
7797,695
7797,782
7797,838
7797,1442
7797,2105
7797,3081
7797,3113
7797,3114
7797,3116
7797,7601
7797,7627
7797,7789
7797,7797
7797,7812
7799,7799
7800,1187
7800,2510
7800,3528
7800,5184
7800,5480
7800,7178
7800,8558
7800,10853
7801,5136
7801,7504
7802,1322
7802,2560
7802,7534
7802,7784
7802,8012
7803,5136
7804,5526
7804,6723
7804,7804
7804,8164
7804,11281
7805,1471
7805,6717
7805,7523
7806,2997
7806,4308
7810,5820
7810,7811
7810,8208
7811,1749
7811,3379
7811,4526
7811,4529
7811,5820
7811,7808
7811,7811
7811,10300
7811,10317
7811,10328
7812,691
7812,695
7812,1442
7812,3113
7812,3114
7812,7601
7812,7605
7812,7627
7812,7789
7812,7797
7812,7812
7812,9492
7814,5443
7814,7267
7815,5456
7816,7816
7816,7817
7816,7818
7819,7819
7819,9667
7819,9668
7819,11583
7819,11584
7820,7820
7821,921
7821,1733
7821,4136
7821,4137
7821,8041
7822,10601
7823,318
7823,7747
7824,1322
7825,1580
7825,2715
7825,2990
7825,3347
7826,2840
7827,2712
7828,1364
7828,7828
7829,2759
7829,4236
7830,518
7830,1322
7830,4974
7832,6641
7833,9516
7833,9528
7834,5596
7834,7676
7834,9454
7835,2392
7835,2398
7836,2997
7836,7196
7836,7197
7837,1252
7837,1347
7837,4140
7837,4207
7837,4789
7837,5136
