paper_id,class_id,is_train
4093,8,0
4094,8,0
4095,0,0
4096,4,0
4097,0,1
4098,0,0
4099,9,0
4100,0,0
4101,0,0
4102,2,0
4103,4	8,0
4104,1,1
4105,8,1
4106,2,0
4107,0,0
4108,2,0
4109,2,1
4110,0,1
4111,7,1
4112,2,0
4113,4,0
4114,4,1
4115,4	8,0
4116,4	8,0
4117,4	8,0
4118,0,0
4119,1	4,1
4120,5,0
4121,0,0
4122,0,0
4123,4,0
4124,0,0
4125,0,0
4126,0,0
4127,9,0
4128,1,0
4129,1,0
4130,1	4,0
4131,0,0
4132,3,0
4133,3,0
4134,4,0
4135,0,0
4136,0,0
4137,0,0
4138,4,0
4139,4	8,0
4140,0,0
4141,0,1
4142,7,1
4143,5,0
4144,5,0
4145,7,0
4146,7,0
4147,3,0
4148,1,0
4149,1,0
4150,1,0
4151,9,0
4152,9,0
4153,9,0
4154,1,1
4155,1,0
4156,0,0
4157,8,0
4158,4,1
4159,6,1
4160,5,1
4161,0,1
4162,7,0
4163,1	4,0
4164,4,0
4165,1,1
4166,0,1
4167,0,0
4168,1,1
4169,2,0
4170,4,0
4171,0,0
4172,5,0
4173,0,0
4174,0,0
4175,2,0
4176,4,0
4177,0,0
4178,0,0
4179,0,0
4180,3,0
4181,4,0
4182,8,0
4183,2,0
4184,4,1
4185,6,0
4186,1,0
4187,7,1
4188,1	4,0
4189,0,0
4190,5,0
4191,1,1
4192,1	4,0
4193,1	4,0
4194,0,0
4195,6,0
4196,0,0
4197,9,1
4198,9,0
4199,0,1
4200,0,0
4201,4,0
4202,0,0
4203,0,0
4204,0,0
4205,0,0
4206,0,0
4207,0,0
4208,0,0
4209,0,1
4210,0,0
4211,0,0
4212,0,1
4213,0,1
4214,0,0
4215,0,1
4216,0,0
4217,7,1
4218,0,0
4219,0,1
4220,0,1
4221,0,0
4222,3,1
4223,5,0
4224,0,0
4225,5,0
4226,0,0
4227,0,0
4228,0,1
4229,0,1
4230,0,0
4231,1,0
4232,0,0
4233,0,0
4234,0,1
4235,8,0
4236,0,0
4237,0,1
4238,0,0
4239,4,0
4240,0,0
4241,0,1
4242,7,0
4243,0,1
4244,0,0
4245,0,1
4246,0,0
4247,0,0
4248,0,0
4249,4,0
4250,0,0
4251,0,0
4252,0,0
4253,9,0
4254,0,0
4255,0,0
4256,0,0
4257,0,0
4258,1,1
4259,8,1
4260,2,0
4261,0,0
4262,0,0
4263,0,0
4264,0,0
4265,8,0
4266,1	4,0
4267,4,0
4268,0,0
4269,5,0
4270,1,1
4271,8,0
4272,8,1
4273,0,0
4274,0,1
4275,0,0
4276,0,0
4277,0,0
4278,0,0
4279,3,0
4280,1,1
4281,1	4,0
4282,0,1
4283,0,0
4284,7,0
4285,0,1
4286,0,0
4287,0,0
4288,2,0
4289,4,0
4290,6,1
4291,0,0
4292,4,0
4293,2,0
4294,0,0
4295,0,1
4296,0,0
4297,1,0
4298,1,1
4299,0,0
4300,8,1
4301,7,0
4302,0,1
4303,0,0
4304,4,0
4305,9,1
4306,9,0
4307,3,0
4308,0,0
4309,4,0
4310,4	8,0
4311,0,0
4312,0,0
4313,5,1
4314,7,0
4315,7,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,4,0
4322,4,1
4323,0,0
4324,0,1
4325,0,1
4326,7,0
4327,4,0
4328,6,0
4329,7,0
4330,0,0
4331,3,0
4332,7,0
4333,2,1
4334,7,0
4335,4,1
4336,4,0
4337,0,0
4338,7,0
4339,0,0
4340,2,1
4341,1,0
4342,1,1
4343,4,0
4344,1,0
4345,7,1
4346,2,0
4347,0,0
4348,2,1
4349,0,0
4350,7,1
4351,0,0
4352,0,0
4353,0,0
4354,0,0
4355,0,0
4356,7,0
4357,2,0
4358,0,1
4359,0,0
4360,9,0
4361,0,0
4362,7,0
4363,0,0
4364,7,0
4365,7,0
4366,2,0
4367,1,0
4368,3,1
4369,0,0
4370,7,0
4371,7,0
4372,2,0
4373,0,0
4374,4,0
4375,6,0
4376,0,1
4377,4,0
4378,0,0
4379,9,0
4380,9,0
4381,9,0
4382,0,0
4383,0,0
4384,8,1
4385,0,0
4386,6,1
4387,6,0
4388,8,0
4389,6,0
4390,0,1
4391,0,0
4392,0,0
4393,0,1
4394,5,1
4395,0,0
4396,8,0
4397,3,0
4398,2,0
4399,4,0
4400,7,1
4401,0,0
4402,0,0
4403,5,1
4404,5,0
4405,1	4,0
4406,1	4,0
4407,1	4,1
4408,7,0
4409,4,0
4410,5,0
4411,0,0
4412,5,0
4413,0,0
4414,1,0
4415,0,0
4416,7,0
4417,0,0
4418,3,0
4419,0,0
4420,5,0
4421,0,0
4422,5,0
4423,0,0
4424,0,1
4425,0,0
4426,0,0
4427,0,1
4428,1,0
4429,0,0
4430,9,0
4431,0,0
4432,7,0
4433,1,0
4434,0,0
4435,0,0
4436,6,0
4437,4,1
4438,9,0
4439,9,0
4440,9,0
4441,3,0
4442,7,0
4443,0,1
4444,0,0
4445,7,0
4446,2,1
4447,4,0
4448,0,0
4449,0,0
4450,0,0
4451,4,0
4452,4,0
4453,9,0
4454,4,0
4455,4,0
4456,0,1
4457,0,0
4458,8,0
4459,0,0
4460,0,0
4461,4,0
4462,4,0
4463,0,1
4464,0,0
4465,0,0
4466,4,1
4467,0,0
4468,0,0
4469,0,0
4470,0,0
4471,2,0
4472,5,0
4473,1,1
4474,1,0
4475,0,1
4476,4,0
4477,4,0
4478,4,1
4479,0,1
4480,7,1
4481,7,1
4482,1,0
4483,4,0
4484,0,0
4485,0,1
4486,0,0
4487,0,0
4488,6,1
4489,7,0
4490,5,1
4491,1,0
4492,1,1
4493,0,0
4494,0,0
4495,0,0
4496,2,1
4497,8,0
4498,4,0
4499,4,0
4500,2,0
4501,5,1
4502,1,0
4503,4,0
4504,4	8,1
4505,0,0
4506,4	8,0
4507,4,1
4508,0,0
4509,5,0
4510,4,0
4511,4,1
4512,7,0
4513,0,0
4514,0,0
4515,4,0
4516,3,0
4517,0,0
4518,1,1
4519,0,0
4520,2,0
4521,2,0
4522,2,0
4523,7,0
4524,7,0
4525,2,0
4526,4,0
4527,4,0
4528,5,0
4529,4,1
4530,8,0
4531,0,0
4532,4,1
4533,1,0
4534,1,1
4535,1,0
4536,1,1
4537,0,1
4538,2,0
4539,0,0
4540,0,0
4541,0,0
4542,0,0
4543,1,1
4544,1,0
4545,9,1
4546,4	8,0
4547,4,0
4548,5,0
4549,5,0
4550,5,0
4551,1,0
4552,0,0
4553,0,0
4554,0,1
4555,4,0
4556,0,0
4557,9,0
4558,0,0
4559,4,0
4560,4,0
4561,8,1
4562,0,0
4563,5,0
4564,5,0
4565,0,1
4566,0,1
4567,0,1
4568,0,0
4569,0,1
4570,0,1
4571,1	4,1
4572,0,0
4573,4,0
4574,0,0
4575,0,0
4576,0,0
4577,0,0
4578,3,0
4579,8,0
4580,3,0
4581,0,1
4582,0,0
4583,0,0
4584,0,1
4585,4,0
4586,0,0
4587,4,0
4588,0,0
4589,0,0
4590,0,0
4591,0,1
4592,0,0
4593,8,0
4594,1	4,1
4595,0,1
4596,0,0
4597,5,0
4598,0,0
4599,7,0
4600,7,0
4601,7,0
4602,7,0
4603,7,0
4604,7,0
4605,7,0
4606,0,1
4607,0,0
4608,9,1
4609,1,0
4610,0,0
4611,0,0
4612,0,0
4613,1,1
4614,0,0
4615,0,1
4616,0,0
4617,0,1
4618,0,0
4619,0,1
4620,0,0
4621,0,0
4622,0,0
4623,1,0
4624,1,0
4625,0,0
4626,9,1
4627,4,1
4628,6,0
4629,6,0
4630,1,1
4631,9,0
4632,2,0
4633,1,1
4634,0,0
4635,0,0
4636,3,0
4637,0,0
4638,2,0
4639,2,0
4640,8,1
4641,8,1
4642,0,0
4643,0,0
4644,0,0
4645,7,0
4646,7,1
4647,6,0
4648,0,0
4649,0,1
4650,0,0
4651,0,0
4652,0,0
4653,0,0
4654,1,0
4655,2,0
4656,1,1
4657,0,1
4658,0,1
4659,0,0
4660,0,0
4661,8,0
4662,4,0
4663,4,1
4664,0,0
4665,0,0
4666,5,0
4667,0,1
4668,0,0
4669,1,0
4670,7,0
4671,1	4,0
4672,3,0
4673,0,0
4674,4,0
4675,0,0
4676,9,0
4677,0,0
4678,0,1
4679,0,1
4680,1	4,0
4681,0,1
4682,1,0
4683,9,0
4684,7,0
4685,0,0
4686,7,1
4687,4,1
4688,4,0
4689,7,0
4690,3,1
4691,9,1
4692,2,0
4693,9,0
4694,9,0
4695,0,0
4696,0,1
4697,0,0
4698,0,0
4699,0,0
4700,0,1
4701,0,0
4702,1,0
4703,1,0
4704,5,0
4705,1,1
4706,1,0
4707,1,0
4708,0,0
4709,0,0
4710,7,0
4711,1,0
4712,1,1
4713,4,0
4714,7,0
4715,3,0
4716,0,0
4717,3,0
4718,4,0
4719,1,0
4720,0,0
4721,2,0
4722,2,0
4723,4,0
4724,2,0
4725,4,0
4726,2,0
4727,2,0
4728,0,0
4729,2,0
4730,0,0
4731,0,0
4732,9,0
4733,4,0
4734,0,0
4735,0,1
4736,0,1
4737,0,1
4738,0,0
4739,0,0
4740,2,0
4741,0,1
4742,0,0
4743,7,1
4744,2,0
4745,7,0
4746,7,0
4747,9,1
4748,2,1
4749,9,0
4750,4,0
4751,7,0
4752,6,0
4753,8,0
4754,8,0
4755,4,0
4756,7,1
4757,0,0
4758,0,0
4759,0,0
4760,4,0
4761,7,0
4762,7,0
4763,2,0
4764,0,1
4765,0,0
4766,5,0
4767,7,0
4768,0,0
4769,1,0
4770,1,0
4771,0,0
4772,4,0
4773,0,0
4774,3,0
4775,0,1
4776,3,0
4777,3,0
4778,3,1
4779,3,0
4780,0,0
4781,1,0
4782,0,1
4783,0,0
4784,0,0
4785,0,1
4786,7,0
4787,2,0
4788,0,0
4789,0,0
4790,0,0
4791,5,1
4792,4,0
4793,0,0
4794,0,0
4795,2,0
4796,0,0
4797,8,0
4798,7,0
4799,3,0
4800,4,1
4801,3,0
4802,8,0
4803,4,0
4804,8,1
4805,0,0
4806,0,1
4807,0,0
4808,7,0
4809,5,1
4810,0,0
4811,2,0
4812,5,0
4813,5,0
4814,7,0
4815,0,0
4816,8,1
4817,1	4,0
4818,1,0
4819,4,0
4820,4,0
4821,4,0
4822,7,0
4823,5,0
4824,4,0
4825,0,0
4826,4,0
4827,2,0
4828,4,0
4829,4,0
4830,1,0
4831,0,1
4832,0,0
4833,1,0
4834,1,1
4835,1,0
4836,0,0
4837,0,0
4838,0,0
4839,4,0
4840,5,0
4841,1,0
4842,0,0
4843,7,1
4844,6,0
4845,2,0
4846,0,0
4847,1,0
4848,1,0
4849,1,1
4850,7,0
4851,8,0
4852,1	4,0
4853,7,1
4854,7,0
4855,0,0
4856,0,0
4857,0,0
4858,0,0
4859,1,0
4860,0,1
4861,8,0
4862,0,0
4863,8,0
4864,0,0
4865,0,1
4866,2,0
4867,0,0
4868,0,0
4869,7,0
4870,4,0
4871,0,0
4872,2,0
4873,4,0
4874,3,1
4875,4,0
4876,0,1
4877,0,0
4878,0,0
4879,0,0
4880,7,0
4881,4,0
4882,0,0
4883,8,0
4884,8,0
4885,4,0
4886,0,1
4887,0,0
4888,1,0
4889,7,0
4890,0,0
4891,4,1
4892,0,0
4893,0,0
4894,0,0
4895,0,0
4896,4,0
4897,7,1
4898,0,1
4899,0,0
4900,0,0
4901,0,0
4902,7,0
4903,1,0
4904,7,0
4905,7,0
4906,0,1
4907,7,0
4908,7,0
4909,0,0
4910,7,0
4911,1,0
4912,1,0
4913,0,0
4914,1,0
4915,1,0
4916,0,0
4917,4,0
4918,1,0
4919,1,1
4920,0,0
4921,0,0
4922,4	8,0
4923,0,0
4924,0,1
4925,0,0
4926,0,0
4927,0,0
4928,0,1
4929,0,0
4930,0,0
4931,0,0
4932,0,0
4933,0,0
4934,0,1
4935,4,0
4936,4,1
4937,1,0
4938,4,0
4939,1,1
4940,8,0
4941,0,0
4942,0,0
4943,0,0
4944,1,0
4945,4,0
4946,0,0
4947,4,0
4948,0,0
4949,8,0
4950,3,0
4951,1,0
4952,5,1
4953,0,1
4954,6,0
4955,4,0
4956,0,0
4957,0,0
4958,0,1
4959,0,0
4960,1,0
4961,4,1
4962,0,0
4963,0,0
4964,0,0
4965,0,0
4966,0,0
4967,4,0
4968,7,0
4969,1,0
4970,7,0
4971,8,0
4972,0,1
4973,0,0
4974,0,0
4975,2,0
4976,2,0
4977,0,0
4978,0,0
4979,4,0
4980,4,0
4981,1,0
4982,0,0
4983,0,0
4984,0,0
4985,6,0
4986,0,0
4987,0,0
4988,3,0
4989,0,0
4990,1,0
4991,7,0
4992,4,1
4993,1,0
4994,0,0
4995,7,1
4996,4,0
4997,4	8,0
4998,0,0
4999,0,0
5000,0,0
5001,7,1
5002,8,0
5003,1	4,0
5004,4,0
5005,4	8,0
5006,1,0
5007,1,0
5008,5,0
5009,6,1
5010,5,0
5011,0,0
5012,0,0
5013,6,1
5014,2,0
5015,9,0
5016,9,0
5017,0,0
5018,4,0
5019,9,0
5020,4,0
5021,0,0
5022,8,1
5023,0,0
5024,0,0
5025,0,0
5026,0,1
5027,2,0
5028,1,1
5029,1,1
5030,0,0
5031,4,0
5032,1,0
5033,0,0
5034,1,0
5035,4,0
5036,2,0
5037,4,1
5038,3,0
5039,1,0
5040,0,0
5041,2,0
5042,7,0
5043,7,1
5044,0,1
5045,0,1
5046,0,0
5047,0,0
5048,8,0
5049,8,1
5050,8,1
5051,0,0
5052,0,0
5053,0,0
5054,7,0
5055,4,1
5056,5,0
5057,2,1
5058,2,0
5059,2,0
5060,4,0
5061,4,0
5062,0,0
5063,4,0
5064,4,0
5065,5,0
5066,7,0
5067,2,0
5068,1,0
5069,2,0
5070,5,0
5071,9,0
5072,8,0
5073,0,0
5074,0,0
5075,0,0
5076,0,0
5077,9,0
5078,0,0
5079,0,0
5080,0,0
5081,0,1
5082,2,0
5083,1	4,0
5084,0,0
5085,1,0
5086,0,0
5087,3,1
5088,2,0
5089,0,0
5090,8,0
5091,0,0
5092,0,0
5093,9,1
5094,4,0
5095,7,0
5096,0,1
5097,0,0
5098,7,0
5099,7,1
5100,9,1
5101,9,1
5102,1,0
5103,1	4,0
5104,0,0
5105,9,0
5106,7,0
5107,0,0
5108,0,0
5109,1,0
5110,4,0
5111,4,0
5112,7,0
5113,7,0
5114,0,0
5115,0,0
5116,4,1
5117,4,1
5118,0,0
5119,0,0
5120,0,0
5121,1,0
5122,4,1
5123,0,0
5124,3,0
5125,1,0
5126,1,0
5127,0,0
5128,8,0
5129,8,0
5130,0,0
5131,4,0
5132,4,0
5133,0,0
5134,0,0
5135,2,0
5136,0,0
5137,3,1
5138,4,0
5139,0,0
5140,0,0
5141,0,0
5142,0,0
5143,0,0
5144,0,0
5145,0,0
5146,7,0
5147,1,0
5148,0,0
5149,2,0
5150,2,0
5151,0,0
5152,7,1
5153,4,0
5154,3,0
5155,6,1
5156,9,1
5157,4,0
5158,1,0
5159,7,1
5160,1,0
5161,7,0
5162,5,0
5163,5,0
5164,5,0
5165,1,1
5166,7,1
5167,0,0
5168,8,0
5169,2,1
5170,0,1
5171,9,0
5172,7,0
5173,4,0
5174,4,0
5175,0,0
5176,4,0
5177,0,0
5178,2,0
5179,2,0
5180,0,1
5181,7,1
5182,0,0
5183,5,0
5184,7,0
5185,0,0
5186,7,0
5187,7,0
5188,4,0
5189,9,1
5190,0,0
5191,3,0
5192,0,0
5193,0,1
5194,2,1
5195,2,0
5196,0,0
5197,0,1
5198,0,1
5199,0,0
5200,0,0
5201,0,0
5202,0,0
5203,0,0
5204,6,0
5205,6,0
5206,0,0
5207,7,0
5208,4,1
5209,3,0
5210,7,0
5211,0,0
5212,2,0
5213,0,0
5214,4,0
5215,0,1
5216,7,0
5217,9,0
5218,0,0
5219,5,0
5220,0,1
5221,7,0
5222,1,0
5223,0,1
5224,0,0
5225,4,1
5226,0,1
5227,4,0
5228,1,0
5229,0,0
5230,4,0
5231,0,0
5232,0,1
5233,4,0
5234,0,0
5235,0,0
5236,4,1
5237,0,1
5238,0,0
5239,0,0
5240,0,0
5241,0,1
5242,0,0
5243,4,0
5244,0,0
5245,1	4,0
5246,0,0
5247,0,0
5248,0,0
5249,2,0
5250,1,1
5251,1,0
5252,9,1
5253,0,0
5254,0,0
5255,0,0
5256,0,1
5257,6,0
5258,0,0
5259,4,0
5260,5,0
5261,3,1
5262,4,0
5263,4,0
5264,0,0
5265,0,0
5266,2,0
5267,0,1
5268,1	4,1
5269,4,1
5270,0,0
5271,0,0
5272,0,0
5273,0,1
5274,0,1
5275,0,0
5276,4	8,1
5277,0,0
5278,4,0
5279,4,1
5280,8,0
5281,4,1
5282,7,0
5283,0,0
5284,7,0
5285,0,1
5286,0,0
5287,1,1
5288,1,0
5289,7,0
5290,9,0
5291,0,0
5292,7,0
5293,0,0
5294,4,1
5295,4,1
5296,8,0
5297,0,0
5298,0,0
5299,0,0
5300,4,0
5301,2,0
5302,0,0
5303,1,0
5304,0,0
5305,1,0
5306,9,0
5307,0,0
5308,0,0
5309,0,0
5310,4,0
5311,9,0
5312,0,0
5313,0,0
5314,0,0
5315,0,1
5316,1	4,0
5317,4,1
5318,7,0
5319,0,0
5320,0,0
5321,0,1
5322,0,0
5323,9,0
5324,0,0
5325,0,0
5326,1,0
5327,5,0
5328,2,0
5329,2,0
5330,1,0
5331,4	8,1
5332,7,0
5333,4,0
5334,8,1
5335,8,0
5336,7,0
5337,0,0
5338,0,0
5339,0,0
5340,0,1
5341,0,0
5342,5,0
5343,7,0
5344,4,0
5345,7,0
5346,5,1
5347,0,0
5348,7,0
5349,8,0
5350,7,0
5351,7,0
5352,0,0
5353,8,0
5354,7,0
5355,0,0
5356,7,0
5357,1,0
5358,4,0
5359,0,0
5360,0,1
5361,0,1
5362,0,0
5363,0,0
5364,0,0
5365,7,1
5366,7,0
5367,7,0
5368,0,0
5369,2,1
5370,8,0
5371,2,0
5372,0,0
5373,0,0
5374,0,0
5375,0,1
5376,0,0
5377,0,1
5378,5,0
5379,7,0
5380,0,0
5381,1,0
5382,1,0
5383,3,0
5384,6,0
5385,5,0
5386,1,1
5387,3,0
5388,5,0
5389,0,0
5390,0,0
5391,0,0
5392,4,0
5393,7,0
5394,3,0
5395,8,0
5396,0,1
5397,8,0
5398,4,0
5399,7,0
5400,0,0
5401,6,0
5402,0,0
5403,1	4,0
5404,0,0
5405,0,0
5406,0,0
5407,2,0
5408,0,0
5409,4,0
5410,0,0
5411,0,0
5412,8,0
5413,7,0
5414,8,0
5415,0,0
5416,8,1
5417,8,1
5418,6,0
5419,0,0
5420,0,0
5421,8,0
5422,0,0
5423,7,0
5424,9,0
5425,0,0
5426,8,1
5427,0,1
5428,0,0
5429,0,0
5430,0,0
5431,2,0
5432,2,0
5433,0,1
5434,0,0
5435,4,0
5436,4,0
5437,0,0
5438,5,0
5439,1,1
5440,5,0
5441,1,0
5442,0,0
5443,0,1
5444,0,1
5445,5,0
5446,8,1
5447,7,0
5448,2,0
5449,3,0
5450,0,0
5451,2,0
5452,5,1
5453,4	8,0
5454,4,1
5455,0,0
5456,0,1
5457,0,0
5458,0,0
5459,1,0
5460,0,0
5461,7,0
5462,8,0
5463,5,0
5464,1,1
5465,8,0
5466,8,0
5467,8,0
5468,8,0
5469,8,1
5470,0,1
5471,1	4,0
5472,0,0
5473,2,1
5474,1,0
5475,1,0
5476,0,0
5477,1,1
5478,0,0
5479,1,0
5480,7,1
5481,7,0
5482,1,0
5483,0,0
5484,1,1
5485,0,1
5486,1,0
5487,0,0
5488,0,1
5489,0,1
5490,1,0
5491,0,0
5492,0,0
5493,7,0
5494,0,0
5495,7,0
5496,1,0
5497,0,1
5498,3,1
5499,3,0
5500,3,1
5501,3,0
5502,1	4,1
5503,0,0
5504,0,0
5505,0,0
5506,0,0
5507,8,0
5508,0,0
5509,0,0
5510,0,0
5511,0,0
5512,0,0
5513,0,0
5514,7,0
5515,0,0
5516,4,0
5517,0,1
5518,7,1
5519,0,0
5520,0,0
5521,1,0
5522,8,0
5523,1,0
5524,0,0
5525,7,0
5526,0,0
5527,0,0
5528,2,1
5529,3,0
5530,0,0
5531,0,0
5532,7,1
5533,5,0
5534,7,0
5535,5,0
5536,0,0
5537,0,1
5538,5,0
5539,2,0
5540,7,0
5541,1,1
5542,0,0
5543,4,0
5544,0,0
5545,9,1
5546,0,0
5547,7,0
5548,0,0
5549,0,0
5550,0,0
5551,0,0
5552,1,0
5553,7,0
5554,1,1
5555,1,1
5556,0,1
5557,0,0
5558,0,0
5559,0,0
5560,1,1
5561,0,0
5562,7,0
5563,0,0
5564,7,0
5565,7,0
5566,0,1
5567,0,0
5568,1,0
5569,1,0
5570,4,1
5571,0,0
5572,0,0
5573,7,0
5574,1	4,0
5575,1	4,0
5576,9,0
5577,1,0
5578,4,0
5579,4,0
5580,0,0
5581,7,0
5582,4,0
5583,4,0
5584,3,0
5585,0,1
5586,5,0
5587,0,0
5588,1,0
5589,0,0
5590,5,0
5591,0,1
5592,0,0
5593,3,0
5594,3,0
5595,2,0
5596,0,0
5597,0,0
5598,7,0
5599,0,0
5600,0,0
5601,9,0
5602,0,0
5603,0,0
5604,5,0
5605,0,0
5606,7,1
5607,7,0
5608,1,0
5609,1,0
5610,9,1
5611,4,1
5612,4,0
5613,4,0
5614,2,0
5615,0,0
5616,2,0
5617,9,0
5618,2,0
5619,1,0
5620,6,0
5621,0,1
5622,1,1
5623,0,0
5624,0,1
5625,7,1
5626,7,1
5627,7,0
5628,1,0
5629,7,0
5630,9,0
5631,9,0
5632,1,0
5633,0,0
5634,3,0
5635,0,0
5636,1,0
5637,7,0
5638,0,0
5639,0,0
5640,0,0
5641,0,0
5642,9,0
5643,0,1
5644,0,0
5645,6,0
5646,0,1
5647,1,1
5648,2,0
5649,0,0
5650,0,0
5651,4,1
5652,5,1
5653,0,0
5654,5,0
5655,4,0
5656,4,1
5657,0,0
5658,1,0
5659,0,1
5660,0,0
5661,5,0
5662,7,0
5663,1,1
5664,1,1
5665,0,0
5666,7,0
5667,7,0
5668,0,0
5669,4,0
5670,0,0
5671,0,1
5672,0,0
5673,4,0
5674,4,0
5675,2,1
5676,4,0
5677,5,1
5678,1,0
5679,7,0
5680,7,0
5681,0,0
5682,2,0
5683,5,0
5684,7,0
5685,0,0
5686,2,0
5687,0,0
5688,0,0
5689,0,0
5690,7,1
5691,1,0
5692,0,0
5693,2,0
5694,7,0
5695,0,0
5696,0,1
5697,4,0
5698,4,1
5699,9,0
5700,4,0
5701,1,0
5702,0,0
5703,0,0
5704,0,0
5705,0,0
5706,0,0
5707,0,0
5708,4	8,0
5709,8,0
5710,1,0
5711,1,0
5712,1,1
5713,0,0
5714,0,0
5715,0,1
5716,7,0
5717,0,0
5718,0,1
5719,0,1
5720,0,0
5721,4,0
5722,7,0
5723,7,0
5724,1,1
5725,7,0
5726,7,0
5727,7,0
5728,0,0
5729,1,0
5730,1,1
5731,4,0
5732,4,0
5733,4,1
5734,2,0
5735,0,0
5736,0,0
5737,0,0
5738,7,0
5739,7,1
5740,1,0
5741,0,0
5742,0,0
5743,0,0
5744,7,0
5745,4	8,0
5746,7,0
5747,7,0
5748,2,0
5749,0,0
5750,0,0
5751,7,1
5752,7,0
5753,7,1
5754,7,0
5755,1,0
5756,4,0
5757,0,0
5758,0,0
5759,4,0
5760,0,0
5761,0,1
5762,7,1
5763,0,0
5764,0,0
5765,0,0
5766,0,0
5767,7,0
5768,0,0
5769,1,0
5770,4,1
5771,4,0
5772,0,0
5773,0,0
5774,7,1
5775,7,0
5776,0,0
5777,0,0
5778,7,1
5779,1,0
5780,0,0
5781,0,0
5782,8,1
5783,0,1
5784,0,1
5785,0,0
5786,1,0
5787,0,0
5788,0,0
5789,7,0
5790,7,0
5791,7,0
5792,3,1
5793,4	8,0
5794,4,0
5795,4,0
5796,4,1
5797,0,0
5798,3,1
5799,4	8,0
5800,5,0
5801,5,0
5802,4,1
5803,5,0
5804,8,1
5805,8,0
5806,7,0
5807,2,1
5808,7,0
5809,7,0
5810,7,0
5811,0,0
5812,0,0
5813,0,1
5814,1,0
5815,3,0
5816,7,1
5817,7,0
5818,8,0
5819,7,1
5820,8,1
5821,8,0
5822,0,0
5823,1,0
5824,7,0
5825,0,1
5826,0,0
5827,8,0
5828,0,0
5829,0,1
5830,9,0
5831,7,0
5832,0,1
5833,4,0
5834,7,0
5835,7,0
5836,5,0
5837,9,0
5838,1,1
5839,8,0
5840,0,0
5841,2,0
5842,2,0
5843,0,0
5844,9,0
5845,3,0
5846,6,1
5847,0,0
5848,0,0
5849,7,1
5850,7,0
5851,9,0
5852,4,0
5853,1,0
5854,7,0
5855,8,0
5856,0,1
5857,4,0
5858,0,0
5859,0,0
5860,7,0
5861,4,0
5862,1,0
5863,4,0
5864,0,0
5865,0,0
5866,8,0
5867,1,0
5868,0,0
5869,5,0
5870,4,0
5871,5,0
5872,5,0
5873,0,0
5874,4,0
5875,1,0
5876,1,1
5877,4	8,0
5878,2,1
5879,5,0
5880,0,0
5881,7,0
5882,8,0
5883,8,0
5884,7,1
5885,0,0
5886,8,1
5887,0,0
5888,7,1
5889,7,1
5890,7,0
5891,0,0
5892,0,0
5893,7,0
5894,0,0
5895,2,0
5896,1,0
5897,0,0
5898,5,0
5899,4,1
5900,7,0
5901,1,0
5902,6,0
5903,1,0
5904,0,0
5905,1,0
5906,7,0
5907,5,1
5908,3,0
5909,3,0
5910,3,1
5911,0,0
5912,3,0
5913,3,0
5914,3,1
5915,3,0
5916,0,0
5917,1,0
5918,9,0
5919,2,1
5920,7,0
5921,7,0
5922,7,0
5923,0,0
5924,7,0
5925,0,0
5926,7,0
5927,0,0
5928,7,0
5929,7,0
5930,0,0
5931,0,0
5932,4,0
5933,4,0
5934,4,1
5935,4,0
5936,2,0
5937,0,0
5938,3,0
5939,4,0
5940,6,0
5941,4,0
5942,0,0
5943,0,0
5944,0,0
5945,1,0
5946,4,0
5947,7,0
5948,4,0
5949,2,1
5950,2,0
5951,3,0
5952,0,0
5953,0,0
5954,9,0
5955,0,0
5956,4,0
5957,9,0
5958,0,0
5959,8,1
5960,0,0
5961,0,0
5962,1,0
5963,1,0
5964,0,0
5965,0,0
5966,0,0
5967,0,1
5968,0,0
5969,8,0
5970,4	8,0
5971,5,0
5972,4	8,0
5973,8,0
5974,8,0
5975,3,1
5976,4,0
5977,5,0
5978,7,1
5979,1	4,0
5980,1	4,0
5981,0,1
5982,2,0
5983,3,0
5984,3,0
5985,0,0
5986,6,0
5987,0,0
5988,0,0
5989,5,0
5990,4,0
5991,4,0
5992,1,0
5993,1	4,0
5994,1	4,0
5995,1,0
5996,7,0
5997,1,1
5998,7,0
5999,0,0
6000,0,0
6001,0,0
6002,9,0
6003,9,1
6004,0,0
6005,0,0
6006,0,0
6007,0,0
6008,1,0
6009,4,0
6010,0,0
6011,0,1
6012,9,0
6013,4,0
6014,4,0
6015,4,0
6016,0,0
6017,0,0
6018,0,1
6019,0,0
6020,1,0
6021,0,1
6022,1,0
6023,7,0
6024,8,0
6025,9,0
6026,0,0
6027,7,0
6028,4,1
6029,0,0
6030,4,1
6031,4,1
6032,3,0
6033,4,0
6034,0,1
6035,7,0
6036,2,0
6037,0,0
6038,7,0
6039,3,0
6040,0,0
6041,4,0
6042,0,0
6043,0,0
6044,9,1
6045,5,0
6046,7,0
6047,1,0
6048,0,1
6049,0,0
6050,0,1
6051,4	8,0
6052,6,1
6053,0,1
6054,0,0
6055,0,0
6056,6,0
6057,1,0
6058,9,0
6059,0,0
6060,8,0
6061,0,0
6062,0,1
6063,8,0
6064,0,0
6065,7,0
6066,9,0
6067,9,1
6068,0,0
6069,3,0
6070,3,0
6071,7,0
6072,0,1
6073,0,0
6074,4,0
