paper_id,class_id
5714,0
5715,0
5716,7
5717,0
5718,0
5719,0
5720,0
5721,4
5722,7
5723,7
5724,1
5725,7
5726,7
5727,7
5728,0
5729,1
5730,1
5731,4
5732,4
5733,4
5734,2
5735,0
5736,0
5737,0
5738,7
5739,7
5740,1
5741,0
5742,0
5743,0
5744,7
5745,4	8
5746,7
5747,7
5748,2
5749,0
5750,0
5751,7
5752,7
5753,7
5754,7
5755,1
5756,4
5757,0
5758,0
5759,4
5760,0
5761,0
5762,7
5763,0
5764,0
5765,0
5766,0
5767,7
5768,0
5769,1
5770,4
5771,4
5772,0
5773,0
5774,7
5775,7
5776,0
5777,0
5778,7
5779,1
5780,0
5781,0
5782,8
5783,0
5784,0
5785,0
5786,1
5787,0
5788,0
5789,7
5790,7
5791,7
5792,3
5793,4	8
5794,4
5795,4
5796,4
5797,0
5798,3
5799,4	8
5800,5
5801,5
5802,4
5803,5
5804,8
5805,8
5806,7
5807,2
5808,7
5809,7
5810,7
5811,0
5812,0
5813,0
5814,1
5815,3
5816,7
5817,7
5818,8
5819,7
5820,8
5821,8
5822,0
5823,1
5824,7
5825,0
5826,0
5827,8
5828,0
5829,0
5830,9
5831,7
5832,0
5833,4
5834,7
5835,7
5836,5
5837,9
5838,1
5839,8
5840,0
5841,2
5842,2
5843,0
5844,9
5845,3
5846,6
5847,0
5848,0
5849,7
5850,7
5851,9
5852,4
5853,1
5854,7
5855,8
5856,0
5857,4
5858,0
5859,0
5860,7
5861,4
5862,1
5863,4
5864,0
5865,0
5866,8
5867,1
5868,0
5869,5
5870,4
5871,5
5872,5
5873,0
5874,4
5875,1
5876,1
5877,4	8
5878,2
5879,5
5880,0
5881,7
5882,8
5883,8
5884,7
5885,0
5886,8
5887,0
5888,7
5889,7
5890,7
5891,0
5892,0
5893,7
5894,0
5895,2
5896,1
5897,0
5898,5
5899,4
5900,7
5901,1
5902,6
5903,1
5904,0
5905,1
5906,7
5907,5
5908,3
5909,3
5910,3
5911,0
5912,3
5913,3
5914,3
5915,3
5916,0
5917,1
5918,9
5919,2
5920,7
5921,7
5922,7
5923,0
5924,7
5925,0
5926,7
5927,0
5928,7
5929,7
5930,0
5931,0
5932,4
5933,4
5934,4
5935,4
5936,2
5937,0
5938,3
5939,4
5940,6
5941,4
5942,0
5943,0
5944,0
5945,1
5946,4
5947,7
5948,4
5949,2
5950,2
5951,3
5952,0
5953,0
5954,9
5955,0
5956,4
5957,9
5958,0
5959,8
5960,0
5961,0
5962,1
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,8
5970,4	8
5971,5
5972,4	8
5973,8
5974,8
5975,3
5976,4
5977,5
5978,7
5979,1	4
5980,1	4
5981,0
5982,2
5983,3
5984,3
5985,0
5986,6
5987,0
5988,0
5989,5
5990,4
5991,4
5992,1
5993,1	4
5994,1	4
5995,1
5996,7
5997,1
5998,7
5999,0
6000,0
6001,0
6002,9
6003,9
6004,0
6005,0
6006,0
6007,0
6008,1
6009,4
6010,0
6011,0
6012,9
6013,4
6014,4
6015,4
6016,0
6017,0
6018,0
6019,0
6020,1
6021,0
6022,1
6023,7
6024,8
6025,9
6026,0
6027,7
6028,4
6029,0
6030,4
6031,4
6032,3
6033,4
6034,0
6035,7
6036,2
6037,0
6038,7
6039,3
6040,0
6041,4
6042,0
6043,0
6044,9
6045,5
6046,7
6047,1
6048,0
6049,0
6050,0
6051,4	8
6052,6
6053,0
6054,0
6055,0
6056,6
6057,1
6058,9
6059,0
6060,8
6061,0
6062,0
6063,8
6064,0
6065,7
6066,9
6067,9
6068,0
6069,3
6070,3
6071,7
6072,0
6073,0
6074,4
6075,4
6076,3
6077,8
6078,0
6079,0
6080,0
6081,0
6082,8
6083,8
6084,8
6085,6
6086,0
6087,1
6088,0
6089,1
6090,0
6091,6
6092,8
6093,7
6094,0
6095,0
6096,8
6097,0
6098,0
6099,0
6100,0
6101,2
6102,8
6103,0
6104,1	4
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,1
6112,0
6113,2
6114,4
6115,0
6116,4
6117,4
6118,0
6119,4	8
6120,0
6121,0
6122,0
6123,1
6124,4
6125,2
6126,7
6127,4
6128,0
6129,0
6130,0
6131,7
6132,0
6133,4	8
6134,0
6135,0
6136,2
6137,7
6138,1
6139,7
6140,7
6141,5
6142,8
6143,9
6144,8
6145,0
6146,5
6147,0
6148,4
6149,7
6150,8
6151,6
6152,0
6153,4
6154,9
6155,0
6156,7
6157,7
6158,7
6159,3
6160,4
6161,4
6162,1
6163,4
6164,2
6165,0
6166,4
6167,0
6168,1
6169,0
6170,4
6171,4
6172,1	4
6173,1	4
6174,0
6175,0
6176,4
6177,4
6178,5
6179,9
6180,4
6181,9
6182,1
6183,0
6184,1
6185,7
6186,6
6187,2
6188,0
6189,1
6190,1
6191,0
6192,4
6193,8
6194,4
6195,7
6196,7
6197,7
6198,4
6199,0
6200,0
6201,1
6202,3
6203,4
6204,0
6205,0
6206,1
6207,0
6208,0
6209,0
6210,7
6211,0
6212,8
6213,8
6214,8
6215,8
6216,0
6217,2
6218,7
6219,4
6220,9
6221,0
6222,0
6223,0
6224,0
6225,8
6226,0
6227,0
6228,8
6229,8
6230,5
6231,5
6232,8
6233,7
6234,2
6235,1	4
6236,0
6237,0
6238,7
6239,0
6240,0
6241,0
6242,1
6243,0
6244,7
6245,7
6246,7
6247,4
6248,5
6249,0
6250,7
6251,0
6252,0
6253,0
6254,0
6255,1
6256,4
6257,0
6258,1
6259,0
6260,0
6261,0
6262,4
6263,4
6264,0
6265,0
6266,5
6267,4
6268,2
6269,4
6270,0
6271,1
6272,5
6273,1
6274,0
6275,0
6276,7
6277,0
6278,5
6279,0
6280,7
6281,4
6282,7
6283,4
6284,5
6285,5
6286,0
6287,0
6288,1
6289,5
6290,4
6291,5
6292,5
6293,7
6294,4
6295,6
6296,8
6297,0
6298,0
6299,7
6300,7
6301,7
6302,9
6303,0
6304,4
6305,0
6306,0
6307,0
6308,4
6309,4
6310,0
6311,9
6312,0
6313,7
6314,0
6315,0
6316,0
6317,0
6318,4
6319,5
6320,1
6321,4
6322,4
6323,0
6324,0
6325,0
6326,0
6327,4
6328,5
6329,0
6330,3
6331,2
6332,7
6333,0
6334,0
6335,6
6336,0
6337,1	4
6338,0
6339,6
6340,6
6341,0
6342,4
6343,1
6344,6
6345,5
6346,0
6347,5
6348,6
6349,0
6350,1
6351,8
6352,1
6353,0
6354,1
6355,0
6356,0
6357,0
6358,7
6359,4
6360,0
6361,9
6362,8
6363,0
6364,7
6365,4
6366,0
6367,2
6368,0
6369,0
6370,0
6371,0
6372,0
6373,8
6374,4
6375,8
6376,2
6377,4
6378,4
6379,8
6380,2
6381,2
6382,8
6383,4
6384,5
6385,4
6386,0
6387,3
6388,3
6389,5
6390,1
6391,8
6392,7
6393,7
6394,7
6395,0
6396,8
6397,8
6398,1	4
6399,8
6400,0
6401,0
6402,3
6403,0
6404,0
6405,8
6406,0
6407,0
6408,0
6409,0
6410,0
6411,7
6412,1
6413,0
6414,0
6415,4
6416,4	8
6417,0
6418,4
6419,3
6420,6
6421,0
6422,0
6423,9
6424,9
6425,5
6426,0
6427,1
6428,4
6429,8
6430,7
6431,3
6432,9
6433,5
6434,5
6435,5
6436,4
6437,4
6438,0
6439,6
6440,0
6441,0
6442,4
6443,9
6444,9
6445,1
6446,4
6447,0
6448,0
6449,1	4
6450,0
6451,1
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,3
6460,0
6461,9
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,2
6470,7
6471,5
6472,2
6473,4
6474,2
6475,0
6476,2
6477,2
6478,0
6479,5
6480,0
6481,0
6482,0
6483,6
6484,4
6485,4
6486,9
6487,1
6488,1
6489,7
6490,7
6491,8
6492,8
6493,8
6494,2
6495,0
6496,0
6497,5
6498,0
6499,0
6500,1	4
6501,0
6502,4	8
6503,7
6504,8
6505,0
6506,0
6507,0
6508,0
6509,0
6510,8
6511,8
6512,0
6513,2
6514,2
6515,2
6516,0
6517,5
6518,5
6519,9
6520,0
6521,0
6522,6
6523,3
6524,0
6525,0
6526,0
6527,0
6528,4
6529,2
6530,4
6531,7
6532,4
6533,2
6534,7
6535,7
6536,7
6537,8
6538,2
6539,0
6540,7
6541,7
6542,9
6543,1
6544,9
6545,4
6546,9
6547,4
6548,2
6549,2
6550,2
6551,2
6552,2
6553,4
6554,0
6555,0
6556,0
6557,1
6558,7
6559,5
6560,2
6561,0
6562,7
6563,8
6564,7
6565,4
6566,1	4
6567,4	8
6568,4
6569,0
6570,0
6571,0
6572,0
6573,5
6574,4
6575,0
6576,1
6577,0
6578,0
6579,0
6580,1
6581,7
6582,0
6583,4
6584,1	4
6585,4
6586,7
6587,0
6588,4
6589,7
6590,0
6591,0
6592,0
6593,0
6594,8
6595,0
6596,7
6597,8
6598,7
6599,8
6600,0
6601,0
6602,0
6603,8
6604,8
6605,1
6606,4
6607,1
6608,1
6609,1
6610,4
6611,0
6612,7
6613,4
6614,0
6615,0
6616,0
6617,0
6618,8
6619,8
6620,8
6621,8
6622,8
6623,8
6624,8
6625,8
6626,0
6627,8
6628,8
6629,0
6630,3
6631,0
6632,5
6633,8
6634,8
6635,2
6636,5
6637,0
6638,0
6639,0
6640,8
6641,1
6642,1
6643,0
6644,1	4
6645,1	4
6646,7
6647,0
6648,0
6649,0
6650,1
6651,0
6652,0
6653,7
6654,7
6655,7
6656,0
6657,0
6658,1
6659,1
6660,1
6661,1
6662,0
6663,1
6664,0
6665,1
6666,3
6667,1
6668,0
6669,1
6670,1
6671,1
6672,4
6673,1
6674,1
6675,1
6676,0
6677,1
6678,1
6679,4
6680,1
6681,0
6682,1
6683,3
6684,0
6685,1
6686,7
6687,4
6688,4
6689,5
6690,5
6691,1
6692,7
6693,1
6694,2
6695,1
6696,1
6697,3
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,9
6705,9
6706,9
6707,0
6708,1
6709,4
6710,4
6711,4
6712,4
6713,8
6714,8
6715,1	4
6716,4
6717,0
6718,1
6719,4
6720,0
6721,3
6722,0
6723,0
6724,0
6725,4
6726,1
6727,0
6728,0
6729,0
6730,8
6731,4	8
6732,0
6733,0
6734,0
6735,0
6736,8
6737,3
6738,8
6739,0
6740,0
6741,1
6742,1
6743,4
6744,8
6745,0
6746,4
6747,0
6748,1
6749,0
6750,9
6751,2
6752,1	4
6753,1
6754,1
6755,1
6756,2
6757,2
6758,0
6759,0
6760,9
6761,1
6762,1
6763,9
6764,2
6765,2
6766,7
6767,5
6768,1
6769,4
6770,4	8
6771,0
6772,0
6773,1
6774,5
6775,2
6776,1
6777,1
6778,9
6779,9
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,4
6790,5
6791,5
6792,0
6793,5
6794,0
6795,0
6796,0
6797,0
6798,4
6799,0
6800,4
6801,0
6802,7
6803,0
6804,0
6805,4
6806,4
6807,4
6808,4
6809,0
6810,7
6811,1
6812,8
6813,4
6814,4
6815,0
6816,2
6817,1
6818,0
6819,0
6820,0
6821,7
6822,0
6823,0
6824,4
6825,0
6826,1
6827,1
6828,1
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,7
6836,1
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,6
6846,6
6847,6
6848,4
6849,4
6850,6
6851,7
6852,7
6853,9
6854,9
6855,5
6856,6
6857,6
6858,4
6859,4
6860,8
6861,8
6862,6
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,6
6870,2
6871,8
6872,7
6873,0
6874,0
6875,0
6876,0
6877,0
6878,7
6879,7
6880,0
6881,0
6882,0
6883,6
6884,6
6885,0
6886,0
6887,0
6888,4
6889,4
6890,4
6891,2
6892,2
6893,2
6894,0
6895,7
6896,7
6897,4
6898,1	4
6899,1	4
6900,4
6901,4
6902,1	4
6903,1	4
6904,4
6905,1	4
6906,4
6907,0
6908,2
6909,2
6910,0
6911,0
6912,0
6913,0
6914,4
6915,0
6916,4
6917,0
6918,4
6919,4	8
6920,4
6921,7
6922,0
6923,3
6924,7
6925,4	8
6926,4
6927,4
6928,0
6929,0
6930,0
6931,1
6932,0
6933,9
6934,0
6935,8
6936,4	8
6937,2
6938,2
6939,1
6940,0
6941,0
6942,0
6943,4
6944,8
6945,2
6946,0
6947,0
6948,2
6949,2
6950,1
6951,1
6952,1
6953,3
6954,3
6955,3
6956,3
6957,0
6958,0
6959,0
6960,0
6961,3
6962,0
6963,8
6964,1	4
6965,0
6966,7
6967,4
6968,7
6969,7
6970,1
6971,1
6972,3
6973,3
6974,1
6975,4
6976,4
6977,7
6978,0
6979,0
6980,7
6981,4
6982,7
6983,7
6984,7
6985,7
6986,8
6987,4
6988,0
6989,7
6990,7
6991,8
6992,7
6993,7
6994,0
6995,8
6996,0
6997,0
6998,8
6999,8
7000,5
7001,0
7002,5
7003,0
7004,3
7005,3
7006,3
7007,4
7008,5
7009,0
7010,1
7011,0
7012,0
7013,5
7014,1
7015,2
7016,4
7017,6
7018,8
7019,2
7020,0
7021,0
7022,7
7023,2
7024,0
7025,0
7026,9
7027,0
7028,0
7029,7
7030,6
7031,8
7032,0
7033,0
7034,4
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,7
7042,7
7043,4
7044,6
7045,0
7046,3
7047,4
7048,7
7049,4
7050,0
7051,0
7052,4
7053,7
7054,7
7055,7
7056,4
7057,0
7058,0
7059,0
7060,0
7061,4
7062,4
7063,1
7064,0
7065,9
7066,9
7067,1	4
7068,7
7069,9
7070,0
7071,0
7072,1
7073,0
7074,0
7075,5
7076,4
7077,0
7078,1
7079,7
7080,7
7081,0
7082,1
7083,1
7084,4
7085,7
7086,0
7087,1	4
7088,0
7089,7
7090,4
7091,2
7092,9
7093,2
7094,4
7095,0
7096,0
7097,0
7098,0
7099,0
7100,1
7101,1
7102,1
7103,4
7104,1
7105,0
7106,7
7107,0
7108,1
7109,1
7110,4
7111,8
7112,0
7113,8
7114,1
7115,0
7116,0
7117,4
7118,2
7119,0
7120,0
7121,0
7122,1
7123,9
7124,0
7125,1
7126,0
7127,0
7128,2
7129,7
7130,7
7131,7
7132,0
7133,1
7134,1
7135,1
7136,4
7137,2
7138,0
7139,9
7140,0
7141,4
7142,7
7143,7
7144,0
7145,0
7146,5
7147,5
7148,0
7149,0
7150,0
7151,4
7152,0
7153,1
7154,0
7155,4
7156,7
7157,7
7158,7
7159,7
7160,0
7161,4	8
7162,0
7163,0
7164,0
7165,7
7166,3
7167,0
7168,4	8
7169,0
7170,1
7171,3
7172,7
7173,7
7174,7
7175,3
7176,2
7177,0
7178,7
7179,1
7180,0
7181,7
7182,1
7183,1
7184,1
7185,1
7186,0
7187,0
7188,7
7189,8
7190,8
7191,1
7192,1
7193,8
7194,0
7195,0
7196,0
7197,0
7198,7
7199,4
7200,7
7201,0
7202,0
7203,9
7204,9
7205,7
7206,7
7207,9
7208,9
7209,4
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,2
7221,0
7222,0
7223,1
7224,5
7225,9
7226,1
7227,7
7228,7
7229,4
7230,4
7231,5
7232,1
7233,5
7234,5
7235,1
7236,5
7237,0
7238,5
7239,5
7240,0
7241,5
7242,0
7243,5
7244,5
7245,9
7246,7
7247,9
7248,1
7249,7
7250,7
7251,1
7252,0
7253,1
7254,1
7255,5
7256,5
7257,5
7258,2
7259,2
7260,2
7261,7
7262,2
7263,0
7264,4	8
7265,9
7266,0
7267,0
7268,0
7269,0
7270,0
7271,7
7272,0
7273,4
7274,0
7275,2
7276,0
7277,5
7278,5
7279,5
7280,5
7281,4
7282,5
7283,6
7284,0
7285,0
7286,0
7287,0
7288,0
7289,3
7290,0
7291,0
7292,0
7293,0
7294,0
7295,7
7296,4
7297,1	4
7298,4
7299,0
7300,7
7301,0
7302,2
7303,2
7304,2
7305,7
7306,1
7307,0
7308,4
7309,0
7310,0
7311,4
7312,0
7313,0
7314,0
7315,0
7316,4
7317,5
7318,4
7319,4
7320,4
7321,0
7322,5
7323,5
7324,5
7325,0
7326,5
7327,0
7328,0
7329,0
7330,0
7331,0
7332,4
7333,7
7334,7
7335,5
7336,4
7337,1
7338,7
7339,0
7340,7
7341,7
7342,7
7343,3
7344,0
7345,4
7346,0
7347,0
7348,0
7349,0
7350,7
7351,7
7352,0
7353,0
7354,0
7355,7
7356,5
7357,2
7358,8
7359,0
7360,1
7361,1
7362,3
7363,3
7364,3
7365,2
7366,3
7367,0
7368,0
7369,0
7370,0
7371,7
7372,8
7373,0
7374,0
7375,0
7376,4
7377,0
7378,0
7379,1
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,3
7398,3
7399,3
7400,0
7401,3
7402,0
7403,3
7404,3
7405,9
7406,5
7407,1
7408,8
7409,8
7410,0
7411,7
7412,8
7413,4
7414,7
7415,4
7416,4
7417,1
7418,4
7419,4
7420,1
7421,4
7422,7
7423,4
7424,4
7425,4
7426,0
7427,4
7428,7
7429,7
7430,3
7431,8
7432,7
7433,4
7434,0
7435,4
7436,0
7437,2
7438,0
7439,7
7440,0
7441,0
7442,0
7443,0
7444,0
7445,5
7446,0
7447,0
7448,0
7449,8
7450,3
7451,0
7452,4
7453,4
7454,0
7455,0
7456,0
7457,2
7458,5
7459,0
7460,0
7461,0
7462,0
7463,1
7464,8
7465,0
7466,5
7467,2
7468,4
7469,3
7470,0
7471,9
7472,7
7473,2
7474,5
7475,0
7476,0
7477,0
7478,0
7479,0
7480,5
7481,0
7482,4
7483,0
7484,0
7485,5
7486,5
7487,3
7488,2
7489,4
7490,2
7491,5
7492,5
7493,7
7494,1
7495,7
7496,7
7497,0
7498,0
7499,1
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,7
7509,7
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,9
7525,0
7526,1
7527,0
7528,3
7529,3
7530,3
7531,3
7532,3
7533,3
7534,0
7535,3
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,3
7544,3
7545,0
7546,0
7547,0
7548,3
7549,3
7550,0
7551,3
7552,0
7553,7
7554,0
7555,2
7556,6
7557,6
7558,3
7559,0
7560,0
7561,0
7562,0
7563,4
7564,0
7565,0
7566,0
7567,0
7568,0
7569,4
7570,9
7571,9
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,4
7580,0
7581,0
7582,7
7583,0
7584,0
7585,0
7586,4
7587,0
7588,7
7589,0
7590,0
7591,0
7592,7
7593,0
7594,0
7595,0
7596,1	4
7597,0
7598,1	4
7599,9
7600,0
7601,4
7602,0
7603,7
7604,7
7605,4
7606,4
7607,5
7608,4
7609,1
7610,1
7611,3
7612,0
7613,1	4
7614,0
7615,5
7616,0
7617,0
7618,1
7619,0
7620,4	8
7621,0
7622,0
7623,0
7624,3
7625,7
7626,4
7627,4
7628,0
7629,0
7630,4
7631,0
7632,0
7633,6
7634,0
7635,0
7636,6
7637,0
7638,0
7639,0
7640,0
7641,8
7642,0
7643,0
7644,9
7645,1
7646,0
7647,0
7648,1
7649,0
7650,0
7651,0
7652,2
7653,0
7654,2
7655,2
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1	4
7663,1
7664,0
7665,0
7666,1
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,8
7674,1
7675,2
7676,0
7677,0
7678,2
7679,2
7680,0
7681,1
7682,0
7683,0
7684,0
7685,0
7686,6
7687,0
7688,0
7689,0
7690,0
7691,0
7692,1
7693,7
7694,4
7695,8
7696,8
7697,7
7698,1
7699,1	4
7700,1
7701,0
7702,0
7703,0
7704,1
7705,1
7706,0
7707,4
7708,8
7709,0
7710,0
7711,0
7712,0
7713,0
7714,8
7715,1
7716,0
7717,0
7718,4	8
7719,0
7720,0
7721,5
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,4	8
7737,0
7738,0
7739,0
7740,8
7741,8
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,4	8
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,7
7766,0
7767,0
7768,0
7769,0
7770,0
7771,3
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,7
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,1
7788,0
7789,4
7790,0
7791,2
7792,7
7793,0
7794,0
7795,0
7796,0
7797,4
7798,0
7799,0
7800,7
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,4
7809,4
7810,6
7811,4
7812,4
7813,9
7814,0
7815,0
7816,3
7817,0
7818,4
7819,3
7820,0
7821,0
7822,0
7823,5
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,4	8
7832,1
7833,8
7834,0
7835,0
7836,0
7837,0
7838,6
7839,2
7840,0
7841,8
7842,0
7843,0
7844,0
7845,4
7846,0
7847,0
7848,0
7849,4
7850,0
7851,0
7852,0
7853,4	8
7854,1
7855,8
7856,4
7857,4
7858,7
7859,3
7860,0
7861,3
7862,3
7863,4
7864,0
7865,4	8
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,8
7874,0
7875,8
7876,0
7877,4
7878,0
7879,0
7880,0
7881,0
7882,0
7883,6
7884,0
7885,0
7886,0
7887,0
7888,8
7889,8
7890,8
7891,8
7892,5
7893,0
7894,0
7895,4
7896,4
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,4
7904,0
7905,0
7906,1
7907,0
7908,4
7909,0
7910,0
7911,6
7912,0
7913,4
7914,9
7915,9
7916,9
7917,7
7918,0
7919,4
7920,5
7921,5
7922,4
7923,4
7924,4
7925,0
7926,9
7927,0
7928,0
7929,7
7930,5
7931,0
7932,1	4
7933,1	4
7934,1	4
7935,0
7936,7
7937,3
7938,9
7939,9
7940,0
7941,2
7942,1	4
7943,0
7944,0
7945,0
7946,0
7947,1
7948,1
7949,0
7950,1
7951,8
7952,0
7953,4
7954,4
7955,0
7956,7
7957,0
7958,7
7959,3
7960,4
7961,0
7962,4
7963,5
7964,0
7965,0
7966,1
7967,7
7968,0
7969,4	8
7970,4
7971,0
7972,0
7973,0
7974,4
7975,0
7976,0
7977,1	4
7978,7
7979,7
7980,5
7981,4
7982,4
7983,1
7984,1
7985,4
7986,1
7987,0
7988,0
7989,0
7990,0
7991,7
7992,0
7993,4
7994,0
7995,5
7996,7
7997,5
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,7
8005,4
8006,4
8007,7
8008,4
8009,4
8010,0
8011,0
8012,0
8013,0
8014,4
8015,0
8016,7
8017,4
8018,4
8019,1
8020,0
8021,0
8022,4
8023,4
8024,0
8025,0
8026,7
8027,7
8028,7
8029,4
8030,4
8031,5
8032,3
8033,0
8034,3
8035,2
8036,5
8037,3
8038,1
8039,1
8040,0
8041,0
8042,2
8043,6
8044,1
8045,1
8046,7
8047,1
8048,1
8049,3
8050,7
8051,7
8052,7
8053,1
8054,0
8055,6
8056,9
8057,0
8058,0
8059,0
8060,7
8061,7
8062,4
8063,0
8064,0
8065,0
8066,0
8067,7
8068,7
8069,7
8070,9
8071,0
8072,8
8073,7
8074,7
8075,0
8076,0
8077,0
8078,7
8079,0
8080,7
8081,4	8
8082,4	8
8083,7
8084,7
8085,7
8086,7
8087,7
8088,3
8089,7
8090,7
8091,1
8092,7
8093,7
8094,7
8095,3
8096,6
8097,0
8098,2
8099,7
8100,7
8101,4
8102,4
8103,0
8104,0
8105,7
8106,8
8107,0
8108,8
8109,4
8110,0
8111,0
8112,2
8113,4
8114,3
8115,0
8116,0
8117,8
8118,8
8119,7
8120,0
8121,4
8122,3
8123,4
8124,0
8125,7
8126,4
8127,3
8128,0
8129,4
8130,4
8131,3
8132,7
8133,2
8134,5
8135,7
8136,0
8137,7
8138,4
8139,4
8140,1	4
8141,4
8142,8
8143,5
8144,8
8145,3
8146,0
8147,5
8148,2
8149,3
8150,4
8151,0
8152,4
8153,7
8154,0
8155,0
8156,7
8157,3
8158,7
8159,3
8160,0
8161,0
8162,7
8163,7
8164,0
8165,0
8166,0
8167,7
8168,8
8169,8
8170,8
8171,0
8172,3
8173,0
8174,8
8175,0
8176,0
8177,7
8178,1	4
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,5
8193,9
8194,0
8195,5
8196,0
8197,5
8198,8
8199,5
8200,1
8201,4	8
8202,4
8203,4
8204,0
8205,4
8206,0
8207,4
8208,4
8209,0
8210,2
8211,4
8212,0
8213,0
8214,7
8215,0
8216,0
8217,9
8218,2
8219,0
8220,0
8221,0
8222,9
8223,0
8224,9
8225,9
8226,9
8227,9
8228,9
8229,0
8230,9
8231,0
8232,9
8233,0
8234,9
8235,0
8236,9
8237,9
8238,9
8239,0
8240,0
8241,0
8242,0
8243,8
8244,9
8245,9
8246,9
8247,7
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,5
8271,0
8272,0
8273,0
8274,0
8275,7
8276,1
8277,1
8278,7
8279,0
8280,0
8281,4
8282,1
8283,0
8284,0
8285,6
8286,0
8287,4
8288,7
8289,0
8290,0
8291,0
8292,8
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,9
8301,9
8302,9
8303,9
8304,9
8305,9
8306,5
8307,5
8308,5
8309,9
8310,0
8311,9
8312,9
8313,9
8314,9
8315,9
8316,9
8317,9
8318,0
8319,5
8320,0
8321,0
8322,0
8323,9
8324,0
8325,0
8326,9
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,9
8334,0
8335,0
8336,0
8337,0
8338,9
8339,9
8340,5
8341,1	4
8342,5
8343,8
8344,8
8345,5
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,1
8358,8
8359,3
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,6
8369,0
8370,0
8371,0
8372,0
8373,7
8374,0
8375,0
8376,0
8377,8
8378,8
8379,0
8380,7
8381,0
8382,0
8383,3
8384,4
8385,4
8386,0
8387,4
8388,6
8389,0
8390,1
8391,0
8392,4	8
8393,0
8394,0
8395,0
8396,4	8
8397,0
8398,0
8399,0
8400,4	8
8401,0
8402,0
8403,4
8404,4	8
8405,4
8406,3
8407,4
8408,5
8409,4	8
8410,4
8411,4
8412,0
8413,0
8414,4
8415,4
8416,0
8417,0
8418,2
8419,2
8420,5
8421,0
8422,1
8423,4
8424,2
8425,0
8426,0
8427,0
8428,0
8429,1
8430,8
8431,0
8432,0
8433,0
8434,0
8435,0
8436,4
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,7
8445,4
8446,0
8447,3
8448,1
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,4	8
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,4
8470,1
8471,0
8472,0
8473,0
8474,1
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
