node_id,feature_id,value
1608,63,1
1608,64,1
1608,658,1
1608,95,1
1608,243,1
1608,305,1
1608,164,1
1608,944,1
1608,12,1
1608,1300,1
1608,746,1
1608,310,1
1608,962,1
1609,609,1
1609,133,1
1609,37,1
1609,107,1
1609,24,1
1609,1391,1
1609,716,1
1609,864,1
1609,94,1
1609,48,1
1609,1193,1
1609,1295,1
1609,7,1
1609,462,1
1609,67,1
1609,274,1
1609,263,1
1609,1313,1
1609,12,1
1609,13,1
1609,376,1
1609,129,1
1609,267,1
1610,5,1
1610,326,1
1610,305,1
1610,177,1
1610,12,1
1610,13,1
1611,37,1
1611,525,1
1611,519,1
1611,716,1
1611,322,1
1611,198,1
1611,274,1
1611,818,1
1611,11,1
1611,12,1
1611,1116,1
1611,1084,1
1611,1412,1
1611,385,1
1611,220,1
1611,298,1
1611,508,1
1611,730,1
1612,37,1
1612,525,1
1612,25,1
1612,26,1
1612,649,1
1612,422,1
1612,108,1
1612,658,1
1612,583,1
1612,243,1
1612,720,1
1612,12,1
1612,128,1
1612,613,1
1612,417,1
1612,116,1
1612,131,1
1612,1197,1
1612,741,1
1612,459,1
1613,1063,1
1613,37,1
1613,47,1
1613,38,1
1613,7,1
1613,1384,1
1613,548,1
1613,9,1
1613,235,1
1613,70,1
1613,12,1
1613,165,1
1613,13,1
1613,1294,1
1613,1304,1
1613,1130,1
1613,144,1
1613,1055,1
1613,192,1
1613,18,1
1613,170,1
1613,667,1
1613,74,1
1614,0,1
1614,26,1
1614,76,1
1614,423,1
1614,7,1
1614,81,1
1614,560,1
1614,9,1
1614,1006,1
1614,406,1
1614,652,1
1614,576,1
1614,274,1
1614,573,1
1614,450,1
1614,12,1
1614,13,1
1614,144,1
1614,18,1
1614,313,1
1614,616,1
1614,434,1
1614,666,1
1615,22,1
1615,37,1
1615,46,1
1615,26,1
1615,258,1
1615,598,1
1615,4,1
1615,5,1
1615,304,1
1615,305,1
1615,932,1
1615,12,1
1615,1045,1
1615,480,1
1615,311,1
1615,441,1
1615,103,1
1615,1254,1
1616,150,1
1616,672,1
1616,447,1
1616,37,1
1616,669,1
1616,4,1
1616,5,1
1616,333,1
1616,80,1
1616,305,1
1616,162,1
1616,9,1
1616,318,1
1616,114,1
1616,12,1
1616,13,1
1616,686,1
1616,480,1
1616,18,1
1616,579,1
1616,782,1
1617,37,1
1617,46,1
1617,26,1
1617,435,1
1617,4,1
1617,5,1
1617,804,1
1617,111,1
1617,684,1
1617,548,1
1617,939,1
1617,264,1
1617,214,1
1617,12,1
1617,13,1
1617,129,1
1617,615,1
1617,438,1
1617,1288,1
1617,1413,1
1618,37,1
1618,658,1
1618,1009,1
1618,305,1
1618,285,1
1618,12,1
1619,150,1
1619,37,1
1619,626,1
1619,525,1
1619,25,1
1619,5,1
1619,1257,1
1619,153,1
1619,1384,1
1619,9,1
1619,274,1
1619,573,1
1619,12,1
1619,436,1
1619,981,1
1619,1055,1
1620,37,1
1620,25,1
1620,26,1
1620,527,1
1620,29,1
1620,31,1
1620,658,1
1620,67,1
1620,1094,1
1620,274,1
1620,86,1
1620,12,1
1620,1096,1
1620,129,1
1620,219,1
1620,1098,1
1620,74,1
1621,460,1
1621,150,1
1621,133,1
1621,37,1
1621,527,1
1621,1094,1
1621,32,1
1621,274,1
1621,87,1
1621,618,1
1621,12,1
1621,1314,1
1621,1096,1
1621,132,1
1621,395,1
1621,596,1
1621,469,1
1621,978,1
1621,580,1
1621,280,1
1621,269,1
1622,150,1
1622,37,1
1622,1,1
1622,448,1
1622,303,1
1622,963,1
1622,31,1
1622,48,1
1622,568,1
1622,211,1
1622,890,1
1622,264,1
1622,704,1
1622,12,1
1622,265,1
1622,916,1
1622,745,1
1622,192,1
1622,1292,1
1622,516,1
1623,21,1
1623,37,1
1623,26,1
1623,716,1
1623,4,1
1623,5,1
1623,77,1
1623,1005,1
1623,48,1
1623,571,1
1623,548,1
1623,274,1
1623,1388,1
1623,12,1
1623,653,1
1623,330,1
1623,551,1
1623,615,1
1624,21,1
1624,716,1
1624,551,1
1625,0,1
1625,118,1
1625,37,1
1625,626,1
1625,914,1
1625,1414,1
1625,76,1
1625,138,1
1625,9,1
1625,141,1
1625,142,1
1625,1094,1
1625,1296,1
1625,773,1
1625,365,1
1625,12,1
1625,13,1
1625,1294,1
1625,328,1
1625,384,1
1625,601,1
1625,516,1
1625,313,1
1626,1025,1
1626,1023,1
1626,37,1
1626,1200,1
1626,92,1
1626,79,1
1626,198,1
1626,318,1
1626,141,1
1626,142,1
1626,263,1
1626,1170,1
1626,87,1
1626,264,1
1626,179,1
1626,375,1
1626,600,1
1626,1362,1
1626,186,1
1626,158,1
1626,34,1
1626,1197,1
1626,1363,1
1627,407,1
1627,107,1
1627,519,1
1627,2,1
1627,26,1
1627,716,1
1627,92,1
1627,1261,1
1627,79,1
1627,111,1
1627,411,1
1627,7,1
1627,566,1
1627,999,1
1627,406,1
1627,1117,1
1627,129,1
1627,1084,1
1627,310,1
1627,219,1
1627,395,1
1627,643,1
1628,196,1
1628,160,1
1628,37,1
1628,1,1
1628,152,1
1628,1033,1
1628,794,1
1628,795,1
1628,82,1
1628,773,1
1628,11,1
1628,12,1
1628,265,1
1628,1412,1
1628,158,1
1628,219,1
1628,131,1
1628,508,1
1628,938,1
1628,590,1
1628,730,1
1629,160,1
1629,37,1
1629,525,1
1629,1,1
1629,25,1
1629,2,1
1629,259,1
1629,1261,1
1629,198,1
1629,566,1
1629,264,1
1629,11,1
1629,12,1
1629,1084,1
1629,310,1
1629,394,1
1629,102,1
1629,395,1
1629,643,1
1629,298,1
1629,282,1
1630,1165,1
1630,26,1
1630,322,1
1630,333,1
1630,1005,1
1630,48,1
1630,222,1
1630,593,1
1630,80,1
1630,274,1
1630,708,1
1630,70,1
1630,11,1
1630,1412,1
1630,849,1
1630,394,1
1630,516,1
1630,590,1
1630,730,1
1630,434,1
1631,134,1
1631,493,1
1631,38,1
1631,638,1
1632,196,1
1632,24,1
1632,633,1
1632,63,1
1632,94,1
1632,76,1
1632,29,1
1632,423,1
1632,66,1
1632,7,1
1632,381,1
1632,659,1
1632,274,1
1632,720,1
1632,70,1
1632,12,1
1632,353,1
1632,551,1
1632,61,1
1632,74,1
1633,0,1
1633,315,1
1633,558,1
1633,1367,1
1633,646,1
1633,347,1
1634,37,1
1634,525,1
1634,26,1
1634,79,1
1634,191,1
1634,162,1
1634,318,1
1634,40,1
1634,801,1
1634,274,1
1634,765,1
1634,12,1
1634,13,1
1634,128,1
1634,399,1
1634,129,1
1634,1206,1
1634,102,1
1634,159,1
1634,579,1
1634,730,1
1634,491,1
1634,644,1
1635,20,1
1635,542,1
1635,21,1
1635,118,1
1635,37,1
1635,24,1
1635,46,1
1635,27,1
1635,29,1
1635,558,1
1635,225,1
1635,7,1
1635,611,1
1635,68,1
1635,397,1
1635,801,1
1635,584,1
1635,12,1
1635,71,1
1635,642,1
1635,129,1
1635,1187,1
1635,570,1
1636,160,1
1636,37,1
1636,525,1
1636,25,1
1636,435,1
1636,63,1
1636,610,1
1636,1128,1
1636,94,1
1636,38,1
1636,152,1
1636,78,1
1636,423,1
1636,66,1
1636,274,1
1636,1162,1
1636,703,1
1636,12,1
1636,13,1
1636,543,1
1636,807,1
1636,128,1
1636,839,1
1636,310,1
1637,843,1
1637,134,1
1637,45,1
1637,118,1
1637,1063,1
1637,160,1
1637,37,1
1637,1,1
1637,2,1
1637,437,1
1637,326,1
1637,763,1
1637,82,1
1637,1203,1
1637,347,1
1637,11,1
1637,12,1
1637,71,1
1637,1116,1
1637,279,1
1637,159,1
1637,730,1
1638,368,1
1638,525,1
1638,2,1
1638,258,1
1638,326,1
1638,243,1
1638,7,1
1638,505,1
1638,560,1
1638,1006,1
1638,406,1
1638,514,1
1638,274,1
1638,922,1
1638,704,1
1638,13,1
1638,1084,1
1638,638,1
1638,601,1
1638,395,1
1638,18,1
1638,643,1
1638,298,1
1638,89,1
1639,0,1
1639,492,1
1639,719,1
1639,37,1
1639,23,1
1639,26,1
1639,63,1
1639,92,1
1639,333,1
1639,48,1
1639,112,1
1639,7,1
1639,1253,1
1639,274,1
1639,263,1
1639,922,1
1639,12,1
1639,218,1
1639,168,1
1639,298,1
1640,37,1
1640,107,1
1640,26,1
1640,495,1
1640,315,1
1640,484,1
1640,38,1
1640,79,1
1640,68,1
1640,1119,1
1640,274,1
1640,12,1
1640,758,1
1640,129,1
1640,753,1
1640,825,1
1641,0,1
1641,107,1
1641,151,1
1641,152,1
1641,79,1
1641,7,1
1641,244,1
1641,83,1
1641,391,1
1641,1299,1
1641,32,1
1641,274,1
1641,264,1
1641,13,1
1641,384,1
1641,116,1
1641,430,1
1641,482,1
1641,730,1
1642,118,1
1642,37,1
1642,26,1
1642,598,1
1642,152,1
1642,31,1
1642,360,1
1642,48,1
1642,79,1
1642,191,1
1642,999,1
1642,67,1
1642,902,1
1642,12,1
1642,265,1
1642,761,1
1642,987,1
1642,938,1
1642,299,1
1642,782,1
1642,666,1
1642,1066,1
1643,134,1
1643,21,1
1643,196,1
1643,37,1
1643,26,1
1643,151,1
1643,435,1
1643,63,1
1643,197,1
1643,108,1
1643,152,1
1643,178,1
1643,704,1
1643,12,1
1643,328,1
1643,267,1
1643,1415,1
1644,45,1
1644,21,1
1644,26,1
1644,47,1
1644,658,1
1644,242,1
1644,48,1
1644,548,1
1644,32,1
1644,274,1
1644,182,1
1644,54,1
1644,236,1
1644,144,1
1644,248,1
1644,239,1
1644,298,1
1644,269,1
1645,45,1
1645,21,1
1645,1009,1
1645,7,1
1645,1384,1
1645,548,1
1645,744,1
1645,274,1
1645,883,1
1645,264,1
1645,952,1
1645,12,1
1645,13,1
1645,155,1
1645,1250,1
1645,480,1
1645,384,1
1645,341,1
1645,816,1
1645,516,1
1645,413,1
1646,45,1
1646,160,1
1646,25,1
1646,46,1
1646,38,1
1646,152,1
1646,31,1
1646,454,1
1646,161,1
1646,589,1
1646,40,1
1646,319,1
1646,278,1
1646,11,1
1646,1135,1
1646,543,1
1646,128,1
1646,1228,1
1646,1267,1
1646,34,1
1646,192,1
1647,21,1
1647,107,1
1647,25,1
1647,911,1
1647,162,1
1647,49,1
1647,1079,1
1647,246,1
1647,403,1
1647,373,1
1647,1252,1
1647,319,1
1647,496,1
1647,383,1
1647,129,1
1647,130,1
1647,34,1
1647,516,1
1647,220,1
1647,103,1
1648,0,1
1648,427,1
1648,26,1
1648,259,1
1648,151,1
1648,321,1
1648,658,1
1648,48,1
1648,111,1
1648,199,1
1648,112,1
1648,576,1
1648,646,1
1648,819,1
1648,144,1
1648,1197,1
1648,1187,1
1648,269,1
1649,21,1
1649,1233,1
1649,160,1
1649,22,1
1649,24,1
1649,47,1
1649,254,1
1649,658,1
1649,199,1
1649,80,1
1649,1416,1
1649,1014,1
1649,9,1
1649,274,1
1649,264,1
1649,234,1
1649,726,1
1649,178,1
1649,810,1
1649,1294,1
1649,1130,1
1649,279,1
1649,117,1
1649,1051,1
1650,160,1
1650,1168,1
1650,716,1
1650,38,1
1650,929,1
1650,225,1
1650,505,1
1650,622,1
1650,32,1
1650,234,1
1650,11,1
1650,54,1
1650,353,1
1650,1161,1
1650,1303,1
1650,280,1
1650,730,1
1650,74,1
1651,0,1
1651,106,1
1651,23,1
1651,24,1
1651,25,1
1651,26,1
1651,315,1
1651,47,1
1651,38,1
1651,222,1
1651,95,1
1651,611,1
1651,1339,1
1651,652,1
1651,274,1
1651,12,1
1651,13,1
1651,628,1
1651,279,1
1651,311,1
1651,192,1
1651,782,1
1652,0,1
1652,106,1
1652,23,1
1652,24,1
1652,25,1
1652,26,1
1652,315,1
1652,47,1
1652,865,1
1652,38,1
1652,222,1
1652,95,1
1652,611,1
1652,244,1
1652,82,1
1652,1339,1
1652,652,1
1652,274,1
1652,12,1
1652,13,1
1652,628,1
1652,279,1
1652,311,1
1652,192,1
1652,782,1
1653,150,1
1653,525,1
1653,1257,1
1653,38,1
1653,305,1
1653,548,1
1653,744,1
1653,713,1
1653,652,1
1653,274,1
1653,549,1
1653,264,1
1653,277,1
1653,1035,1
1653,473,1
1653,144,1
1653,924,1
1653,441,1
1653,298,1
1653,925,1
1654,150,1
1654,24,1
1654,1,1
1654,25,1
1654,95,1
1654,120,1
1654,110,1
1654,111,1
1654,505,1
1654,82,1
1654,318,1
1654,1015,1
1654,883,1
1654,455,1
1654,70,1
1654,179,1
1654,11,1
1654,71,1
1654,13,1
1654,543,1
1654,642,1
1654,745,1
1654,42,1
1654,145,1
1654,798,1
1655,45,1
1655,47,1
1655,178,1
1656,150,1
1656,151,1
1656,303,1
1656,29,1
1656,112,1
1656,423,1
1656,305,1
1656,724,1
1656,918,1
1656,1342,1
1656,652,1
1656,306,1
1656,346,1
1656,307,1
1656,277,1
1656,180,1
1656,429,1
1656,128,1
1656,312,1
1656,60,1
1656,665,1
1657,289,1
1657,160,1
1657,509,1
1657,637,1
1657,64,1
1657,28,1
1657,152,1
1657,1374,1
1657,79,1
1657,198,1
1657,112,1
1657,1246,1
1657,608,1
1657,87,1
1657,1152,1
1657,181,1
1657,129,1
1657,439,1
1657,311,1
1657,102,1
1657,61,1
1657,413,1
1658,914,1
1658,575,1
1658,25,1
1658,303,1
1658,1342,1
1658,351,1
1658,996,1
1658,84,1
1658,1145,1
1658,1157,1
1658,338,1
1658,952,1
1658,704,1
1658,180,1
1658,309,1
1658,311,1
1658,312,1
1658,230,1
1658,105,1
1658,665,1
1658,825,1
1659,460,1
1659,367,1
1659,21,1
1659,581,1
1659,514,1
1659,1388,1
1659,346,1
1659,957,1
1659,178,1
1659,374,1
1659,1035,1
1659,398,1
1659,913,1
1659,384,1
1659,1272,1
1659,355,1
1659,1098,1
1659,1379,1
1660,173,1
1660,679,1
1660,684,1
1660,939,1
1660,84,1
1660,129,1
1660,992,1
1660,18,1
1660,1413,1
1660,1283,1
1660,500,1
1661,470,1
1661,323,1
1661,123,1
1661,125,1
1661,385,1
1661,132,1
1661,387,1
1662,20,1
1662,828,1
1662,1414,1
1662,166,1
1663,9,1
1663,973,1
1663,1307,1
1663,1036,1
1663,166,1
1663,1317,1
1664,1414,1
1664,390,1
1664,9,1
1664,166,1
1665,0,1
1665,728,1
1665,525,1
1665,175,1
1665,259,1
1665,151,1
1665,28,1
1665,38,1
1665,472,1
1665,152,1
1665,326,1
1665,9,1
1665,576,1
1665,178,1
1665,13,1
1665,488,1
1665,802,1
1665,1098,1
1665,1125,1
1665,189,1
1666,22,1
1666,26,1
1666,1105,1
1666,963,1
1666,997,1
1666,486,1
1666,113,1
1666,66,1
1666,548,1
1666,789,1
1666,1100,1
1666,791,1
1666,555,1
1666,398,1
1666,216,1
1666,376,1
1666,619,1
1666,18,1
1666,793,1
1666,434,1
1666,282,1
1667,38,1
1667,1255,1
1667,699,1
1667,518,1
1668,2,1
1668,448,1
1668,503,1
1668,38,1
1668,144,1
1668,438,1
1668,18,1
1669,460,1
1669,21,1
1669,368,1
1669,22,1
1669,63,1
1669,38,1
1669,29,1
1669,111,1
1669,789,1
1669,68,1
1669,652,1
1669,178,1
1669,1136,1
1669,72,1
1669,296,1
1669,1000,1
1669,102,1
1669,355,1
1669,1138,1
1669,74,1
1670,38,1
1670,48,1
1671,23,1
1671,26,1
1671,136,1
1671,598,1
1671,151,1
1671,315,1
1671,28,1
1671,38,1
1671,29,1
1671,242,1
1671,336,1
1671,140,1
1671,424,1
1671,1119,1
1671,86,1
1671,1059,1
1671,72,1
1671,168,1
1671,816,1
1671,468,1
1671,730,1
1671,666,1
1671,269,1
1672,29,1
1672,9,1
1672,122,1
1672,74,1
1673,756,1
1673,23,1
1673,79,1
1673,111,1
1673,80,1
1673,9,1
1673,86,1
1673,883,1
1673,703,1
1673,247,1
1673,399,1
1673,638,1
1673,239,1
1673,18,1
1673,498,1
1673,518,1
1673,666,1
1674,728,1
1674,22,1
1674,626,1
1674,38,1
1674,79,1
1674,111,1
1674,244,1
1674,9,1
1674,576,1
1674,703,1
1674,203,1
1674,205,1
1674,329,1
1674,34,1
1674,466,1
1674,281,1
1674,434,1
1675,0,1
1675,407,1
1675,22,1
1675,427,1
1675,29,1
1675,191,1
1675,323,1
1675,243,1
1675,9,1
1675,11,1
1675,309,1
1675,399,1
1675,185,1
1675,186,1
1675,102,1
1675,18,1
1675,469,1
1676,1370,1
1676,1019,1
1676,23,1
1676,520,1
1676,594,1
1676,866,1
1676,80,1
1676,511,1
1676,305,1
1676,9,1
1676,129,1
1676,157,1
1676,678,1
1676,298,1
1676,104,1
1676,798,1
1677,25,1
1677,598,1
1677,371,1
1677,221,1
1677,38,1
1677,333,1
1677,48,1
1677,410,1
1677,111,1
1677,80,1
1677,872,1
1677,773,1
1677,214,1
1677,640,1
1677,13,1
1677,543,1
1677,311,1
1677,168,1
1677,456,1
1677,518,1
1678,2,1
1678,47,1
1678,123,1
1678,18,1
1678,500,1
1679,447,1
1679,63,1
1679,679,1
1679,119,1
1679,334,1
1679,911,1
1679,48,1
1679,120,1
1679,110,1
1679,866,1
1679,423,1
1679,66,1
1679,611,1
1679,462,1
1679,548,1
1679,9,1
1679,32,1
1679,184,1
1679,18,1
1679,355,1
1679,61,1
1679,907,1
1679,616,1
1679,667,1
1680,0,1
1680,1104,1
1680,208,1
1680,47,1
1680,743,1
1680,679,1
1680,93,1
1680,410,1
1680,316,1
1680,576,1
1680,32,1
1680,277,1
1680,507,1
1680,129,1
1680,1197,1
1680,18,1
1680,927,1
1680,104,1
1681,300,1
1681,637,1
1681,556,1
1681,1128,1
1681,582,1
1681,78,1
1681,79,1
1681,191,1
1681,111,1
1681,112,1
1681,80,1
1681,1386,1
1681,1246,1
1681,49,1
1681,589,1
1681,697,1
1681,374,1
1681,937,1
1681,376,1
1681,279,1
1681,639,1
1681,102,1
1682,460,1
1682,367,1
1682,701,1
1682,934,1
1682,107,1
1682,427,1
1682,26,1
1682,556,1
1682,1172,1
1682,683,1
1682,1374,1
1682,198,1
1682,112,1
1682,1386,1
1682,82,1
1682,765,1
1682,805,1
1682,640,1
1682,937,1
1682,416,1
1683,300,1
1683,22,1
1683,26,1
1683,637,1
1683,79,1
1683,112,1
1683,80,1
1683,1106,1
1683,1290,1
1683,1348,1
1683,975,1
1683,128,1
1683,937,1
1683,33,1
1683,394,1
1683,1243,1
1683,482,1
1683,966,1
1684,811,1
1684,5,1
1684,112,1
1684,70,1
1684,240,1
1684,895,1
1685,542,1
1685,460,1
1685,493,1
1685,63,1
1685,556,1
1685,79,1
1685,222,1
1685,111,1
1685,1246,1
1685,697,1
1685,805,1
1685,204,1
1685,1310,1
1685,451,1
1685,937,1
1685,903,1
1685,639,1
1685,677,1
1685,491,1
1686,891,1
1686,657,1
1686,1354,1
1686,93,1
1686,472,1
1686,78,1
1686,139,1
1686,198,1
1686,120,1
1686,112,1
1686,1386,1
1686,514,1
1686,1279,1
1686,128,1
1686,1400,1
1686,416,1
1686,60,1
1687,367,1
1687,756,1
1687,1370,1
1687,23,1
1687,191,1
1687,829,1
1687,112,1
1687,1337,1
1687,589,1
1687,697,1
1687,277,1
1687,703,1
1687,937,1
1687,399,1
1687,116,1
1687,639,1
1687,395,1
1687,1283,1
1687,188,1
1687,798,1
1688,1306,1
1688,22,1
1688,1189,1
1688,610,1
1688,650,1
1688,6,1
1688,316,1
1688,243,1
1688,225,1
1688,566,1
1688,588,1
1688,847,1
1688,179,1
1688,653,1
1688,937,1
1688,438,1
1688,439,1
1688,639,1
1688,1283,1
1688,418,1
1689,45,1
1689,151,1
1689,4,1
1689,5,1
1689,326,1
1689,684,1
1689,178,1
1689,12,1
1689,15,1
1689,42,1
1690,45,1
1690,368,1
1690,914,1
1690,26,1
1690,598,1
1690,47,1
1690,152,1
1690,360,1
1690,305,1
1690,67,1
1690,83,1
1690,406,1
1690,1179,1
1690,704,1
1690,12,1
1690,13,1
1691,0,1
1691,21,1
1691,75,1
1691,833,1
1691,26,1
1691,598,1
1691,371,1
1691,119,1
1691,606,1
1691,67,1
1691,1162,1
1691,915,1
1691,365,1
1691,12,1
1691,13,1
1691,279,1
1691,480,1
1691,42,1
1691,131,1
1691,231,1
1691,239,1
1691,1398,1
1692,232,1
1692,25,1
1692,956,1
1692,12,1
1692,13,1
1692,1398,1
1692,459,1
1693,21,1
1693,160,1
1693,1,1
1693,812,1
1693,959,1
1693,38,1
1693,152,1
1693,592,1
1693,593,1
1693,87,1
1693,1203,1
1693,600,1
1693,165,1
1693,13,1
1693,354,1
1693,855,1
1693,385,1
1693,34,1
1693,101,1
1693,387,1
1694,891,1
1694,538,1
1694,271,1
1694,472,1
1694,360,1
1694,79,1
1694,829,1
1694,316,1
1694,200,1
1694,9,1
1694,703,1
1694,382,1
1694,429,1
1694,1041,1
1694,116,1
1694,192,1
1694,434,1
1695,367,1
1695,581,1
1695,538,1
1695,38,1
1695,472,1
1695,360,1
1695,79,1
1695,120,1
1695,111,1
1695,200,1
1695,9,1
1695,1221,1
1695,98,1
1695,703,1
1695,1335,1
1695,248,1
1695,439,1
1695,132,1
1695,192,1
1695,18,1
1695,413,1
1696,1306,1
1696,1086,1
1696,447,1
1696,1,1
1696,598,1
1696,360,1
1696,316,1
1696,80,1
1696,1027,1
1696,381,1
1696,67,1
1696,214,1
1696,12,1
1696,13,1
1696,128,1
1696,802,1
1696,430,1
1696,518,1
1696,730,1
1697,302,1
1697,23,1
1697,408,1
1697,26,1
1697,93,1
1697,592,1
1697,1011,1
1697,243,1
1697,1355,1
1697,1099,1
1697,805,1
1697,115,1
1697,13,1
1697,384,1
1697,385,1
1697,101,1
1697,643,1
1697,159,1
1697,442,1
1697,280,1
1697,434,1
1698,22,1
1698,427,1
1698,47,1
1698,743,1
1698,360,1
1698,111,1
1698,112,1
1698,80,1
1698,1355,1
1698,428,1
1698,9,1
1698,1099,1
1698,87,1
1698,429,1
1698,130,1
1698,219,1
1698,239,1
1698,207,1
1698,18,1
1698,841,1
1699,870,1
1699,865,1
1699,1261,1
1699,152,1
1699,823,1
1699,198,1
1699,594,1
1699,80,1
1699,396,1
1699,123,1
1699,883,1
1699,1102,1
1699,653,1
1699,383,1
1699,1349,1
1699,951,1
1700,23,1
1700,26,1
1700,258,1
1700,411,1
1700,1253,1
1700,1100,1
1700,1344,1
1700,1278,1
1700,1037,1
1700,475,1
1700,57,1
1700,840,1
1700,439,1
1700,1048,1
1700,636,1
1700,62,1
1700,281,1
1700,841,1
1701,447,1
1701,22,1
1701,598,1
1701,63,1
1701,390,1
1701,254,1
1701,222,1
1701,95,1
1701,68,1
1701,176,1
1701,975,1
1701,774,1
1701,787,1
1701,1267,1
1701,1206,1
1701,266,1
1701,158,1
1701,349,1
1701,313,1
1701,457,1
1701,841,1
1702,402,1
1702,23,1
1702,25,1
1702,658,1
1702,80,1
1702,1057,1
1702,1058,1
1702,588,1
1702,233,1
1702,176,1
1702,13,1
1702,474,1
1702,376,1
1702,57,1
1702,1060,1
1702,1280,1
1702,239,1
1702,59,1
1702,1048,1
1702,498,1
1702,636,1
1703,0,1
1703,757,1
1703,23,1
1703,26,1
1703,598,1
1703,93,1
1703,83,1
1703,50,1
1703,515,1
1703,623,1
1703,455,1
1703,13,1
1703,653,1
1703,376,1
1703,976,1
1703,480,1
1703,384,1
1703,311,1
1703,616,1
1703,722,1
1703,1359,1
1704,367,1
1704,701,1
1704,23,1
1704,26,1
1704,47,1
1704,390,1
1704,92,1
1704,93,1
1704,1005,1
1704,373,1
1704,847,1
1704,1307,1
1704,720,1
1704,338,1
1704,347,1
1704,340,1
1704,436,1
1704,480,1
1704,563,1
1704,159,1
1705,150,1
1705,493,1
1705,160,1
1705,484,1
1705,63,1
1705,30,1
1705,112,1
1705,80,1
1705,243,1
1705,344,1
1705,262,1
1705,744,1
1705,51,1
1705,123,1
1705,13,1
1705,750,1
1705,376,1
1705,745,1
1705,129,1
1705,480,1
1705,1060,1
1705,682,1
1705,636,1
1705,189,1
1706,300,1
1706,368,1
1706,598,1
1706,138,1
1706,583,1
1706,120,1
1706,1417,1
1706,1252,1
1706,944,1
1706,941,1
1706,13,1
1706,543,1
1706,421,1
1706,376,1
1706,480,1
1706,57,1
1706,102,1
1706,1048,1
1706,1158,1
1706,1359,1
1707,194,1
1707,447,1
1707,814,1
1707,679,1
1707,92,1
1707,1261,1
1707,153,1
1707,48,1
1707,405,1
1707,245,1
1707,9,1
1707,143,1
1707,652,1
1707,1188,1
1707,277,1
1707,726,1
1707,1035,1
1707,473,1
1707,156,1
1707,144,1
1707,131,1
1707,89,1
1707,544,1
1707,149,1
1708,1334,1
1708,38,1
1708,1418,1
1708,322,1
1708,48,1
1708,162,1
1708,595,1
1708,726,1
1708,640,1
1708,543,1
1708,128,1
1708,475,1
1708,144,1
1708,313,1
1709,1088,1
1709,701,1
1709,160,1
1709,637,1
1709,221,1
1709,390,1
1709,683,1
1709,316,1
1709,112,1
1709,1114,1
1709,515,1
1709,507,1
1709,1400,1
1709,185,1
1709,687,1
1709,299,1
1709,1177,1
1710,1086,1
1710,22,1
1710,47,1
1710,390,1
1710,80,1
1710,326,1
1710,243,1
1710,1057,1
1710,1058,1
1710,176,1
1710,612,1
1710,600,1
1710,543,1
1710,348,1
1710,57,1
1710,185,1
1710,1060,1
1710,412,1
1710,239,1
1710,1048,1
1710,419,1
1711,300,1
1711,350,1
1711,26,1
1711,47,1
1711,3,1
1711,565,1
1711,241,1
1711,658,1
1711,1253,1
1711,261,1
1711,548,1
1711,274,1
1711,704,1
1711,330,1
1711,475,1
1711,384,1
1711,924,1
1711,240,1
1711,267,1
1711,280,1
1711,797,1
1712,1248,1
1712,300,1
1712,1088,1
1712,743,1
1712,390,1
1712,582,1
1712,222,1
1712,80,1
1712,1057,1
1712,1058,1
1712,838,1
1712,561,1
1712,13,1
1712,265,1
1712,376,1
1712,1419,1
1712,480,1
1712,57,1
1712,1060,1
1712,840,1
1712,439,1
1712,117,1
1712,1048,1
1712,469,1
1712,798,1
1713,300,1
1713,26,1
1713,598,1
1713,495,1
1713,47,1
1713,649,1
1713,93,1
1713,683,1
1713,112,1
1713,210,1
1713,838,1
1713,589,1
1713,398,1
1713,376,1
1713,57,1
1713,840,1
1713,638,1
1713,168,1
1713,158,1
1713,313,1
1713,841,1
1714,258,1
1714,47,1
1714,956,1
1714,838,1
1714,1252,1
1714,455,1
1714,840,1
1714,638,1
1715,723,1
1715,47,1
1715,702,1
1715,390,1
1715,829,1
1715,935,1
1715,697,1
1715,646,1
1715,1194,1
1715,347,1
1715,168,1
1715,1243,1
1715,116,1
1715,994,1
1715,280,1
1715,1150,1
1715,491,1
1716,390,1
1716,111,1
1716,80,1
1716,265,1
1716,1243,1
1716,491,1
1717,21,1
1717,427,1
1717,26,1
1717,865,1
1717,92,1
1717,6,1
1717,658,1
1717,79,1
1717,607,1
1717,1260,1
1717,351,1
1717,51,1
1717,595,1
1717,1109,1
1717,463,1
1717,417,1
1717,230,1
1717,59,1
1717,665,1
1717,418,1
1718,21,1
1718,106,1
1718,46,1
1718,151,1
1718,448,1
1718,47,1
1718,1230,1
1718,410,1
1718,454,1
1718,304,1
1718,9,1
1718,1109,1
1718,990,1
1718,884,1
1718,347,1
1718,573,1
1718,1228,1
1718,613,1
1718,849,1
1718,439,1
1718,34,1
1718,131,1
1718,18,1
1719,402,1
1719,45,1
1719,21,1
1719,22,1
1719,107,1
1719,739,1
1719,26,1
1719,865,1
1719,38,1
1719,31,1
1719,316,1
1719,559,1
1719,505,1
1719,9,1
1719,726,1
1719,128,1
1719,761,1
1719,157,1
1719,34,1
1719,904,1
1719,331,1
1719,413,1
1719,434,1
1720,572,1
1720,600,1
1720,376,1
1720,1060,1
1720,636,1
1720,717,1
1721,1088,1
1721,23,1
1721,1265,1
1721,26,1
